Site,"Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond"
"Time America/New_York UTC-04:00","Processor Power","RTC Power","Primary Power","Secondary Power","Sensor Power","Total System Current","Sensor Current","Internal Pressure","Internal Temperature","Internal Humidity","Cell Signal Strength","Cell Status","NO3-N Conc",NO3-,Parm01,Parm02,Parm03,Parm04,Parm05,Temperature,pH,"pH mV","Sp Cond",ODOSat,ODO,Turbidity,Chlorophyll,"Chlorophyll RFU",BGA-PC,"BGA-Phycocyanin RFU","FDOM QSU","FDOM RFU","Wiper Pos","Cable Pwr",Battery,"UTC Time",Latitude,Longitude,Altitude,COG,COG,"Rel. Barometric Pressure","Air Temperature","Relative Humidity",Dewpoint,"Wind Direction","Magnetic Wind Direction","Wind Speed","Wind Direction","Wind Speed",Pitch,Roll,"Processor Power","RTC Power","Primary Power","Secondary Power","Sensor Power","Total System Current","Sensor Current","Internal Pressure","Internal Temperature","Internal Humidity","Cell Signal Strength","Cell Status","NO3-N Conc",NO3-,Parm01,Parm02,Parm03,Parm04,Parm05,Temperature,pH,"pH mV","Sp Cond",ODOSat,ODO,Turbidity,Chlorophyll,"Chlorophyll RFU",BGA-PC,"BGA-Phycocyanin RFU","FDOM QSU","FDOM RFU","Wiper Pos","Cable Pwr",Battery,"UTC Time",Latitude,Longitude,Altitude,COG,COG,"Rel. Barometric Pressure","Air Temperature","Relative Humidity",Dewpoint,"Wind Direction","Magnetic Wind Direction","Wind Speed","Wind Direction","Wind Speed",Pitch,Roll
,V,V,V,V,V,mA,mA,mBar,C,%,dB,,mg/L,mg/L,,,,,,C,,,mS/cm,%,mg/L,NTU,ug/L,RFU,ug/L,RFU,,RFU,V,V,V,hhmmss,Deg,Deg,m,Tdeg,Mdeg,inHg,C,%,C,Deg,Deg,m/s,Deg,knots,Deg,Deg,V,V,V,V,V,mA,mA,mBar,C,%,dB,,mg/L,mg/L,,,,,,C,,,mS/cm,%,mg/L,NTU,ug/L,RFU,ug/L,RFU,,RFU,V,V,V,hhmmss,Deg,Deg,m,Tdeg,Mdeg,inHg,C,%,C,Deg,Deg,m/s,Deg,knots,Deg,Deg
"08-03-2021 14:15:00",3.4,3.0,13.6,0.1,12.1,338.8,360.6,,28.89,39.9,-69,0,0.01,0.03,1.0,13939.1,16042.4,21851.8,25874.3,25.34,7.39,-45.2,0.133,105.7,8.68,0.51,1.7,0.4,0,0.1,7.160,2.6,1.210,11.3,0.0,181460,41.671703,-70.394005,19.60,64.4,0.1,30.2,22.40,,,206,221,2.3,324,5.2,0.0,0.2,3.3,3.0,13.4,0.1,12.0,306.5,365.6,1020.8,26.95,-4.8,-69,0,0.00,0.00,1.0,15907.1,15486.9,16479.8,24549.6,25.08,7.57,-52.1,0.097,104.7,8.63,0.12,0.7,0.2,-1,0.0,-1.270,-0.4,1.190,11.4,0.0,181502,41.668678,-70.409355,19.20,254.3,0.0,30.2,22.00,,,222,237,2.1,120,3.7,-0.4,-0.5
"08-03-2021 14:30:00",3.4,3.0,13.6,0.1,12.0,342.4,361.6,,28.89,39.9,-69,0,0.00,0.02,1.0,14030.0,16116.3,22024.0,25983.5,25.34,7.41,-46.9,0.133,106.0,8.70,0.70,2.1,0.5,0,0.2,7.430,2.7,1.210,11.4,0.0,182960,41.671700,-70.393982,24.50,221.2,0.1,30.2,22.00,,,184,199,2.6,355,4.9,0.0,0.2,3.3,3.0,13.4,0.1,12.0,307.0,368.9,1020.7,27.03,-4.7,-69,0,0.00,0.00,1.0,17681.4,21285.8,16843.5,24605.7,25.08,7.58,-52.6,0.097,104.7,8.64,0.09,0.6,0.2,-1,-0.1,-1.260,-0.4,1.190,11.4,0.0,183002,41.668652,-70.409393,22.70,35.5,0.0,30.2,22.00,,,211,226,2.7,172,5.2,-0.8,-0.5
"08-03-2021 14:45:00",3.4,3.0,13.5,0.1,12.0,338.0,360.7,,28.89,40.0,-69,0,0.00,0.00,1.0,14038.8,6879.3,21949.0,25938.2,25.34,7.44,-48.7,0.132,107.2,8.80,0.63,2.0,0.5,0,0.1,6.870,2.5,1.210,11.4,0.0,184460,41.671700,-70.394005,20.80,39.1,0.1,30.2,22.10,,,180,195,2.0,294,3.6,0.0,0.2,3.3,3.0,13.4,0.1,12.0,291.5,368.6,1020.6,27.10,-4.7,-65,0,0.00,0.00,1.0,20262.5,21137.8,18035.8,24482.7,25.09,7.58,-52.7,0.097,104.7,8.64,0.13,1.2,0.3,-1,0.0,-1.240,-0.4,1.190,11.4,0.0,184502,41.668659,-70.409378,18.00,192.7,0.0,30.1,22.20,,,199,214,2.1,152,4.1,-0.6,-0.6
"08-03-2021 15:00:00",3.4,3.0,13.5,0.1,12.0,335.9,355.4,,28.73,40.1,-73,0,0.01,0.05,1.0,13914.1,16114.6,22064.1,25921.4,25.34,7.39,-45.2,0.132,106.1,8.71,0.80,1.7,0.4,0,0.1,7.070,2.6,1.210,11.4,0.0,185960,41.671703,-70.393997,18.50,315.1,0.0,30.2,21.90,,,197,212,2.0,90,4.0,-0.3,-0.4,3.3,3.0,13.4,0.1,12.0,295.4,369.4,1020.5,27.17,-4.7,-63,0,0.02,0.11,1.0,17136.0,21270.8,19598.1,24531.1,25.09,7.58,-52.6,0.097,104.8,8.65,0.13,0.6,0.2,-1,0.0,-1.270,-0.4,1.190,11.4,0.0,190002,41.668648,-70.409393,18.80,225.0,0.0,30.1,22.50,,,219,234,1.0,188,1.9,-0.6,-0.6
"08-03-2021 15:15:00",3.4,3.0,13.5,0.1,12.0,340.5,359.0,,28.61,40.2,-69,0,0.01,0.03,1.0,13975.8,16093.8,22001.7,25863.8,25.35,7.42,-47.3,0.132,106.2,8.72,0.63,1.4,0.3,0,0.1,7.380,2.7,1.210,11.3,0.0,191460,41.671711,-70.394043,16.00,249.9,0.1,30.1,22.20,,,194,209,1.4,85,2.8,-0.1,-0.5,3.3,3.0,13.3,0.1,12.0,318.6,369.3,1020.4,27.23,-4.7,-63,0,0.00,0.00,1.0,20488.3,20840.7,19414.9,24638.6,25.10,7.59,-53.1,0.097,104.9,8.65,0.12,0.6,0.2,-1,-0.1,-1.290,-0.4,1.190,11.4,0.0,191502,41.668678,-70.409393,11.80,43.3,0.0,30.1,22.30,,,227,242,1.4,112,2.7,-0.3,-0.6
"08-03-2021 15:30:00",3.4,3.0,13.5,0.1,12.0,340.2,360.2,,28.64,40.2,-73,0,0.13,0.55,1.0,12041.6,16162.7,22115.5,25980.3,25.36,7.35,-42.9,0.132,106.1,8.71,0.48,1.4,0.3,0,0.1,7.240,2.7,1.210,11.4,0.0,192960,41.671711,-70.394020,21.40,130.6,0.1,30.2,22.30,,,158,173,1.2,55,2.8,-0.1,-0.5,3.3,3.0,13.3,0.1,12.0,300.1,367.8,1020.2,27.24,-4.7,-71,0,0.02,0.07,1.0,16582.8,21138.6,18880.8,24580.0,25.11,7.59,-53.3,0.097,104.9,8.65,0.13,0.5,0.2,-1,0.0,-1.220,-0.4,1.190,11.4,0.0,193002,41.668678,-70.409393,20.60,230.4,0.0,30.1,22.40,,,205,219,2.5,143,4.8,-0.5,-0.7
"08-03-2021 15:45:00",3.4,3.0,13.6,0.1,12.0,337.3,358.1,,28.71,40.1,-73,0,0.00,0.00,1.0,14020.7,16029.6,22029.8,25943.2,25.35,7.38,-45.0,0.132,106.2,8.72,0.67,2.7,0.6,1,1.0,7.630,2.8,1.210,11.4,0.0,194460,41.671711,-70.393982,22.80,61.1,0.1,30.2,22.30,,,194,209,2.3,58,4.5,0.0,0.0,3.3,3.0,13.4,0.1,12.0,294.0,368.8,1020.2,27.34,-4.7,-71,0,0.00,0.00,1.0,20470.2,21358.7,19795.9,24529.7,25.11,7.60,-53.6,0.097,105.0,8.66,0.13,0.5,0.2,-1,-0.1,-1.260,-0.4,1.190,11.4,0.0,194502,41.668686,-70.409416,21.70,157.3,0.0,30.1,22.40,,,186,201,4.6,118,9.0,-0.6,-1.0
"08-03-2021 16:00:00",3.4,3.0,13.6,0.1,12.0,337.7,361.0,,28.78,40.1,-71,0,0.00,0.02,1.0,14052.3,16111.6,21919.6,25942.4,25.37,7.49,-51.2,0.132,107.2,8.80,0.46,1.9,0.4,0,0.2,7.010,2.6,1.210,11.4,0.0,195960,41.671700,-70.394074,21.10,285.6,0.1,30.1,22.00,,,132,147,3.0,354,5.6,0.2,0.1,3.3,3.0,13.4,0.1,12.0,294.8,369.6,1020.0,27.44,-4.7,-69,0,0.00,0.00,1.0,18660.2,20664.2,17122.9,24520.9,25.10,7.60,-53.5,0.097,104.9,8.65,0.11,0.6,0.2,-1,-0.1,-1.290,-0.4,1.190,11.4,0.0,200002,41.668705,-70.409378,20.10,147.8,0.0,30.1,22.10,,,212,227,4.3,125,8.4,-0.6,-1.2
"08-03-2021 16:15:00",3.4,3.0,13.5,0.1,12.1,340.2,358.7,,28.78,40.1,-71,0,0.03,0.12,1.0,14081.8,16165.9,20309.7,25936.1,25.37,7.35,-43.4,0.132,105.4,8.65,0.63,1.5,0.4,0,0.1,6.990,2.6,1.210,11.4,0.0,201460,41.671703,-70.394074,23.20,148.2,0.1,30.2,21.80,,,173,188,0.6,100,1.3,-0.3,-0.2,3.3,3.0,13.4,0.1,12.0,295.0,368.1,1019.9,27.50,-4.7,-69,0,0.00,0.00,1.0,20587.2,21411.4,19740.1,24597.2,25.11,7.60,-53.7,0.097,105.0,8.66,0.07,0.7,0.2,-1,0.0,-1.220,-0.4,1.190,11.4,0.0,201502,41.668667,-70.409454,18.00,240.2,0.1,30.1,21.90,,,157,172,3.2,134,6.2,-0.5,-0.7
"08-03-2021 16:30:00",3.4,3.0,13.5,0.1,12.0,341.9,360.9,,28.77,40.1,-75,0,0.01,0.04,1.0,13988.5,16156.4,22010.4,25958.3,25.37,7.47,-50.2,0.132,107.9,8.85,0.58,1.8,0.4,0,0.1,6.970,2.6,1.210,11.4,0.0,202960,41.671711,-70.394035,19.10,215.1,0.0,30.1,21.60,,,165,180,1.9,349,3.5,0.0,0.0,3.3,3.0,13.4,0.1,12.0,312.1,368.6,1020.0,27.45,-4.7,-69,0,0.00,0.00,1.0,19003.0,21434.9,19263.5,24555.7,25.10,7.60,-53.4,0.097,105.0,8.66,0.10,0.9,0.2,-1,-0.1,-1.270,-0.4,1.190,11.4,0.0,203002,41.668667,-70.409378,16.00,254.0,0.0,30.1,21.80,,,193,208,3.2,146,6.2,-0.8,-0.6
"08-03-2021 16:45:00",3.4,3.0,13.4,0.1,12.1,340.8,361.3,,28.59,40.2,-67,0,0.00,0.00,1.0,14069.3,16107.2,22083.3,25927.2,25.37,7.47,-50.1,0.133,106.8,8.77,0.59,2.0,0.5,0,0.2,6.850,2.5,1.210,11.4,0.0,204460,41.671711,-70.393982,24.40,273.6,0.1,30.2,21.30,,,173,188,2.6,344,5.1,0.0,0.2,3.3,3.0,13.3,0.1,12.0,297.8,369.0,1020.1,27.22,-4.7,-63,0,0.00,0.00,1.0,20468.8,21338.7,19081.7,24506.3,25.09,7.60,-53.8,0.097,105.0,8.66,0.11,0.8,0.2,-1,0.0,-1.270,-0.4,1.190,11.4,0.0,204502,41.668659,-70.409447,20.60,25.6,0.0,30.1,21.40,,,170,185,3.5,155,7.1,-0.7,-0.5
"08-03-2021 17:00:00",3.4,3.0,13.5,0.1,12.0,343.2,360.5,,28.39,40.2,-71,0,0.01,0.03,1.0,14045.5,16145.5,22002.0,25892.0,25.36,7.48,-50.9,0.132,107.3,8.80,0.69,1.7,0.4,0,0.1,7.020,2.6,1.210,11.4,0.0,205960,41.671730,-70.394035,25.60,265.0,0.1,30.2,21.20,,,165,180,2.2,5,4.1,0.2,0.1,3.3,3.0,13.3,0.1,12.0,314.2,367.6,1020.3,26.95,-4.8,-67,0,0.00,0.00,1.0,20500.1,21418.8,19826.7,24510.6,25.08,7.61,-54.0,0.097,105.0,8.66,0.09,0.7,0.2,-1,-0.1,-1.220,-0.4,1.190,11.4,0.0,210002,41.668678,-70.409378,23.10,41.3,0.1,30.2,21.10,,,172,187,3.1,328,6.3,0.1,-0.4
"08-03-2021 17:15:00",3.4,3.0,13.4,0.1,12.0,341.8,360.7,,28.21,40.3,-67,0,0.00,0.00,1.0,13987.8,16133.1,13800.9,26072.3,25.36,7.46,-49.6,0.132,108.0,8.87,0.54,1.6,0.4,0,0.1,6.910,2.6,1.210,11.4,0.0,211460,41.671700,-70.394043,24.20,244.2,0.1,30.2,21.10,,,156,171,1.7,356,2.9,0.0,0.0,3.3,3.0,13.3,0.1,12.0,316.5,371.3,1020.4,26.60,-4.8,-67,0,0.00,0.00,1.0,20271.5,21260.2,19849.0,24561.5,25.07,7.59,-53.3,0.097,104.9,8.66,0.08,0.8,0.2,-1,0.0,-1.250,-0.4,1.190,11.4,0.0,211502,41.668678,-70.409393,22.50,349.2,0.0,30.2,21.10,,,171,186,1.3,338,2.9,0.0,-0.4
"08-03-2021 17:30:00",3.4,3.0,13.4,0.1,12.0,342.6,359.6,,28.03,40.3,-69,0,0.01,0.04,1.0,13992.4,16149.6,22046.8,25958.8,25.35,7.50,-52.2,0.132,107.8,8.85,0.57,1.7,0.4,0,0.1,6.950,2.6,1.210,11.4,0.0,212960,41.671719,-70.394035,21.80,105.7,0.0,30.2,20.80,,,216,231,1.7,26,2.7,-0.4,0.1,3.3,3.0,13.2,0.1,12.0,301.3,366.9,1020.3,26.41,-4.9,-67,0,0.00,0.00,1.0,20634.2,21454.6,19357.7,24589.2,25.07,7.60,-53.8,0.097,104.8,8.65,0.13,0.7,0.2,-1,0.0,-1.260,-0.4,1.190,11.4,0.0,213002,41.668686,-70.409378,22.30,220.7,0.0,30.2,21.00,,,136,151,1.0,336,2.2,0.0,-0.4
"08-03-2021 17:45:00",3.4,3.0,13.3,0.1,12.0,344.8,359.9,,27.82,40.3,-67,0,0.00,0.02,1.0,14126.9,16217.6,22131.9,25991.3,25.33,7.40,-45.8,0.132,107.3,8.81,0.58,1.8,0.4,0,0.1,7.070,2.6,1.210,11.3,0.0,214460,41.671738,-70.394020,20.40,172.0,0.1,30.2,20.80,,,166,180,1.4,309,2.7,0.0,0.2,3.3,3.0,13.1,0.1,12.0,304.9,370.1,1020.3,26.28,-4.9,-67,0,0.00,0.00,1.0,20097.6,21311.3,19457.8,24543.5,25.07,7.59,-53.2,0.097,104.9,8.66,0.05,0.8,0.2,-1,0.0,-1.270,-0.4,1.190,11.4,0.0,214502,41.668648,-70.409370,16.20,13.5,0.1,30.1,21.10,,,172,187,2.7,203,5.3,-0.7,0.0
"08-03-2021 18:00:00",3.4,3.0,13.1,0.1,12.0,344.9,356.5,,27.65,40.3,-67,0,0.01,0.02,1.0,14056.9,16152.5,22069.8,25913.7,25.32,7.43,-47.7,0.132,107.5,8.83,0.59,2.2,0.5,0,0.1,6.780,2.5,1.210,11.4,0.0,215960,41.671703,-70.394020,21.30,159.7,0.1,30.2,20.80,,,219,234,1.1,40,2.1,0.0,0.2,3.3,3.0,13.1,0.1,12.0,320.9,369.8,1020.2,26.18,-4.9,-61,0,0.00,0.00,1.0,18662.2,21360.8,19266.8,24436.8,25.06,7.59,-53.0,0.097,104.9,8.65,0.09,0.7,0.2,-1,-0.1,-1.230,-0.4,1.190,11.4,0.0,220002,41.668652,-70.409355,17.90,124.9,0.0,30.1,21.10,,,187,202,2.7,198,5.2,-0.6,-0.5
"08-03-2021 18:15:00",3.4,3.0,13.1,0.1,12.0,351.7,360.4,,27.47,40.3,-67,0,0.01,0.02,1.0,14043.6,16137.5,22014.0,25976.2,25.31,7.41,-46.7,0.132,106.4,8.74,0.60,1.7,0.4,0,0.1,7.250,2.7,1.210,11.4,0.0,221460,41.671719,-70.394035,20.60,154.8,0.1,30.2,20.70,,,194,209,1.6,359,3.2,0.0,0.2,3.3,3.0,13.0,0.1,12.0,325.4,367.7,1020.3,26.07,-4.9,-63,0,0.00,0.00,1.0,20527.6,21447.2,19070.4,24599.5,25.05,7.59,-53.3,0.097,104.8,8.65,0.10,0.9,0.3,-1,0.0,-1.210,-0.4,1.190,11.4,0.0,221502,41.668678,-70.409355,20.80,151.3,0.0,30.1,21.00,,,187,202,4.0,218,7.9,-0.8,-0.2
"08-03-2021 18:30:00",3.4,3.0,13.0,0.1,12.0,348.3,362.2,,27.32,40.3,-71,0,0.01,0.06,1.0,13931.8,16175.1,22078.9,25948.3,25.31,7.43,-48.0,0.132,107.0,8.79,0.53,1.8,0.4,0,0.1,7.040,2.6,1.210,11.4,0.0,222960,41.671730,-70.394035,22.40,320.9,0.1,30.2,20.70,,,147,162,2.0,350,4.2,0.0,0.2,3.3,3.0,13.0,0.1,12.0,322.4,367.5,1020.2,25.95,-4.9,-63,0,0.00,0.00,1.0,19180.7,21375.7,19036.0,24588.4,25.05,7.59,-53.3,0.097,104.8,8.65,0.08,0.8,0.2,-1,-0.1,-1.210,-0.4,1.190,11.4,0.0,223002,41.668652,-70.409355,20.20,8.4,0.0,30.1,21.00,,,150,165,3.0,205,6.0,-0.6,-0.6
"08-03-2021 18:45:00",3.4,3.0,13.0,0.1,12.1,350.3,360.6,,27.17,40.3,-67,0,0.01,0.04,1.0,14107.4,16235.1,21985.8,25996.2,25.31,7.49,-51.5,0.132,107.1,8.80,0.88,2.1,0.5,0,0.1,6.930,2.6,1.210,11.4,0.0,224460,41.671711,-70.394043,24.40,192.7,0.1,30.2,20.60,,,224,239,1.6,359,3.1,,,3.3,3.0,12.9,0.1,12.0,323.1,368.2,1020.2,25.85,-5.0,-61,0,0.00,0.00,1.0,19007.8,21190.5,19086.4,24498.6,25.05,7.59,-53.2,0.097,104.8,8.65,0.12,0.7,0.2,-1,-0.1,-1.220,-0.4,1.190,11.4,0.0,224502,41.668659,-70.409370,20.10,355.0,0.0,30.1,20.90,,,170,185,3.1,213,6.0,-0.8,-0.2
