Site,"Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Shubael Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond","Hamblin Pond"
"08-04-2021 01:15:00",3.4,3.0,12.9,0.1,12.0,349.6,359.6,,24.98,39.7,-71,0,0.01,0.06,1.0,13941.4,16212.7,22104.6,25987.9,25.13,7.15,-31.4,0.132,100.1,8.25,0.67,1.3,0.3,0,0.1,7.240,2.7,1.210,11.4,0.0,51459,41.671681,-70.393982,14.20,280.8,0.0,30.1,18.90,,,183,198,1.0,327,2.2,-0.2,0.1,3.3,3.0,12.8,0.1,12.0,325.1,368.1,1019.8,23.98,-5.3,-63,0,0.00,0.00,1.0,19999.2,21318.3,19803.9,24537.6,24.90,7.50,-47.8,0.097,103.5,8.57,0.08,0.8,0.2,-1,-0.1,-1.100,-0.3,1.190,11.4,0.0,51502,41.668621,-70.409355,12.60,253.0,0.0,30.1,19.00,,,150,164,1.0,224,2.4,-0.6,-0.6
"08-04-2021 01:30:00",3.4,3.0,12.9,0.1,12.1,347.9,359.2,,24.90,39.7,-71,0,0.00,0.00,1.0,14016.6,15350.2,22068.4,25918.0,25.12,7.20,-34.0,0.133,101.0,8.32,0.55,1.5,0.4,0,0.1,8.100,3.0,1.210,11.4,0.0,52959,41.671665,-70.394020,18.70,180.6,0.0,30.1,18.70,,,20,35,1.1,359,2.0,-0.2,0.1,3.3,3.0,12.8,0.1,12.0,327.2,368.8,1019.7,23.90,-5.3,-61,0,0.00,0.00,1.0,20566.4,21513.4,19886.3,24607.5,24.90,7.48,-46.5,0.097,103.4,8.56,0.17,0.9,0.2,-1,0.0,-1.110,-0.3,1.190,11.4,0.0,53002,41.668621,-70.409378,17.90,78.9,0.0,30.1,19.00,,,71,86,0.8,191,1.6,-0.6,-0.6
"08-04-2021 01:45:00",3.4,3.0,12.9,0.1,12.1,349.1,353.0,,24.83,39.7,-75,0,0.01,0.04,1.0,14051.6,16182.8,21982.7,25979.0,25.10,7.26,-37.7,0.132,101.2,8.34,1.44,1.4,0.3,0,0.2,7.560,2.8,1.210,11.4,0.0,54459,41.671665,-70.394005,21.60,236.0,0.0,30.1,18.40,,,31,46,1.1,40,1.8,-0.2,0.1,3.3,3.0,12.8,0.1,12.0,326.8,368.2,1019.6,23.83,-5.3,-73,0,0.00,0.00,1.0,20254.6,21357.2,19164.3,24459.4,24.90,7.48,-46.4,0.097,103.0,8.52,0.18,1.0,0.3,-1,0.0,-1.080,-0.3,1.190,11.4,0.0,54502,41.668629,-70.409355,19.00,115.6,0.0,30.1,19.00,,,93,108,0.4,180,0.7,-0.6,-0.6
"08-04-2021 02:00:00",3.4,3.0,12.9,0.1,12.0,349.3,356.3,,24.72,39.7,-75,0,0.01,0.03,1.0,14091.0,16207.7,22109.7,25989.2,25.10,7.12,-29.9,0.132,99.3,8.19,0.75,1.2,0.3,0,0.1,7.540,2.8,1.210,11.3,0.0,55959,41.671673,-70.394035,18.00,32.8,0.1,30.1,18.30,,,96,111,0.3,90,0.9,-0.3,0.0,3.3,3.0,12.8,0.1,12.0,323.5,367.0,1019.4,23.76,-5.3,-71,0,0.00,0.00,1.0,20469.5,21335.5,19401.6,24480.6,24.89,7.48,-46.4,0.097,103.2,8.55,0.13,0.9,0.3,-1,0.0,-1.040,-0.3,1.190,11.4,0.0,60002,41.668621,-70.409370,15.60,269.8,0.0,30.1,18.60,,,97,112,1.7,201,3.2,-0.6,-0.6
"08-04-2021 02:15:00",3.4,3.0,12.9,0.1,12.0,357.4,365.6,,24.61,39.7,-79,0,0.00,0.00,1.0,14067.9,16054.8,22069.0,25911.6,25.08,7.17,-32.3,0.132,100.0,8.25,0.53,1.3,0.3,0,0.1,7.940,2.9,1.210,11.4,0.0,61459,41.671654,-70.394005,19.00,350.7,0.1,30.1,18.00,,,288,303,1.0,334,1.8,-0.2,0.1,3.3,3.0,12.8,0.1,12.0,321.4,368.7,1019.7,23.65,-5.3,-75,0,0.00,0.00,1.0,20572.2,21394.6,19832.1,24487.4,24.88,7.49,-47.2,0.097,103.4,8.56,0.13,0.8,0.2,-1,0.0,-1.090,-0.3,1.190,11.4,0.0,61502,41.668633,-70.409393,13.40,340.0,0.0,30.1,18.40,,,7,22,1.1,157,2.2,-0.6,-0.6
"08-04-2021 02:30:00",3.4,3.0,12.9,0.1,12.1,353.5,358.5,,24.50,39.7,-75,0,0.15,0.66,1.0,11719.6,16183.0,22073.1,25958.0,25.09,7.07,-26.8,0.132,97.9,8.08,0.51,1.4,0.3,0,0.1,7.930,2.9,1.210,11.4,0.0,62959,41.671654,-70.394005,14.80,228.2,0.0,30.1,18.00,,,234,248,0.7,318,1.4,-0.2,0.1,3.3,3.0,12.8,0.1,12.0,326.5,369.6,1019.9,23.55,-5.4,-69,0,0.00,0.00,1.0,20617.7,21501.9,18693.6,24681.0,24.88,7.48,-46.5,0.097,103.4,8.56,0.12,1.1,0.3,-1,0.0,-1.080,-0.3,1.190,11.4,0.0,63002,41.668621,-70.409378,11.90,137.2,0.0,30.1,18.40,,,151,166,1.0,226,1.9,-0.6,-0.6
"08-04-2021 02:45:00",3.4,3.0,12.9,0.1,12.0,351.3,362.3,,24.40,39.7,-71,0,0.05,0.21,1.0,13362.8,16159.4,21831.5,25880.7,25.08,7.17,-32.5,0.133,100.7,8.31,0.58,1.2,0.3,0,0.1,7.830,2.9,1.210,11.4,0.0,64459,41.671646,-70.394005,19.80,62.2,0.1,30.1,17.80,,,330,345,1.0,3,1.9,0.0,0.0,3.3,3.0,12.8,0.1,12.0,325.4,369.5,1019.8,23.46,-5.4,-69,0,0.00,0.00,1.0,20681.8,21396.3,19112.8,24608.2,24.87,7.48,-46.3,0.097,103.2,8.54,0.08,1.3,0.3,-1,0.0,-1.040,-0.3,1.190,11.4,0.0,64502,41.668621,-70.409370,16.60,53.8,0.0,30.1,18.40,,,125,140,0.3,219,0.8,-0.6,-0.6
"08-04-2021 03:00:00",3.4,3.0,12.9,0.1,12.0,352.2,359.7,,24.27,39.7,-75,0,0.01,0.03,1.0,14034.1,16176.6,22076.2,25962.7,25.07,7.06,-25.9,0.133,96.7,7.98,0.39,1.4,0.3,0,0.1,7.770,2.9,1.210,11.4,0.0,65959,41.671665,-70.394020,17.30,139.3,0.1,30.1,17.60,,,334,349,0.8,353,1.5,-0.2,0.1,3.3,3.0,12.8,0.1,12.0,326.7,367.3,1019.8,23.37,-5.4,-71,0,0.00,0.00,1.0,20288.1,21440.1,17834.4,24579.0,24.87,7.48,-46.1,0.097,103.2,8.54,0.12,0.8,0.2,-1,0.0,-0.990,-0.3,1.190,11.4,0.0,70002,41.668613,-70.409317,20.20,116.6,0.0,30.1,18.20,,,269,284,0.8,299,1.5,-0.6,-0.6
"08-04-2021 03:15:00",3.4,3.0,12.8,0.1,12.0,348.6,353.6,,24.15,39.7,-73,0,0.08,0.33,1.0,12812.1,16131.5,22015.5,25892.9,25.07,7.17,-32.8,0.133,97.5,8.04,0.64,1.5,0.4,0,0.1,8.050,3.0,1.210,11.4,0.0,71459,41.671665,-70.394035,17.90,124.7,0.1,30.1,17.60,,,330,345,0.6,8,1.4,-0.2,0.0,3.3,3.0,12.8,0.1,12.0,323.1,366.9,1019.8,23.28,-5.4,-63,0,0.00,0.00,1.0,20521.5,21304.3,19116.1,24499.6,24.86,7.47,-45.8,0.097,103.0,8.53,0.17,1.1,0.3,-1,0.0,-1.040,-0.3,1.190,11.4,0.0,71502,41.668594,-70.409332,17.00,338.9,0.0,30.1,18.30,,,173,188,1.2,225,2.4,-0.6,-0.6
"08-04-2021 03:30:00",3.4,3.0,12.9,0.1,12.0,353.6,358.6,,24.05,39.7,-73,0,0.00,0.01,1.0,14076.4,16135.7,22044.0,25921.1,25.05,7.06,-26.0,0.133,97.3,8.03,0.58,1.3,0.3,0,0.1,8.170,3.0,1.210,11.4,0.0,72959,41.671665,-70.393997,14.70,235.5,0.0,30.1,17.50,,,297,312,0.9,332,1.6,-0.2,0.0,3.3,3.0,12.8,0.1,12.0,326.3,367.6,1019.9,23.20,-5.4,-65,0,0.00,0.00,1.0,20509.4,21435.4,19391.2,24547.6,24.85,7.47,-45.9,0.097,103.1,8.54,0.11,0.9,0.3,-1,0.0,-1.030,-0.3,1.190,11.4,0.0,73002,41.668613,-70.409294,24.10,298.1,0.0,30.1,18.20,,,163,178,1.7,206,3.4,-0.6,-0.6
"08-04-2021 03:45:00",3.4,3.0,12.9,0.1,12.1,349.8,359.7,,24.00,39.7,-71,0,0.01,0.02,1.0,14117.2,16177.7,21907.0,25995.8,25.04,7.18,-32.9,0.133,101.3,8.36,0.47,1.4,0.3,0,0.1,7.660,2.8,1.210,11.4,0.0,74459,41.671627,-70.394005,12.00,155.0,0.1,30.1,17.80,,,199,214,0.5,240,1.0,-0.2,0.1,3.3,3.0,12.8,0.1,12.0,329.9,367.2,1020.0,23.13,-5.4,-63,0,0.00,0.00,1.0,20624.3,21263.8,19171.0,24610.7,24.85,7.47,-45.8,0.097,103.1,8.55,0.15,1.0,0.3,-1,0.0,-1.000,-0.3,1.190,11.4,0.0,74502,41.668621,-70.409378,11.60,103.5,0.0,30.1,18.10,,,144,159,1.8,220,3.4,-0.6,-0.6
"08-04-2021 04:00:00",3.4,3.0,12.8,0.1,12.0,351.1,359.3,,23.95,39.6,-75,0,0.01,0.04,1.0,14007.3,16179.5,22073.5,25943.9,25.04,7.18,-33.2,0.133,101.7,8.40,0.44,1.2,0.3,0,0.1,7.650,2.8,1.210,11.4,0.0,75959,41.671646,-70.394020,18.50,103.5,0.1,30.1,17.70,,,6,21,0.9,21,1.8,-0.2,0.1,3.3,3.0,12.8,0.1,12.0,326.4,368.2,1019.9,23.06,-5.5,-65,0,0.00,0.00,1.0,20485.2,21430.0,19831.0,24566.3,24.84,7.47,-45.5,0.097,103.2,8.55,0.15,0.9,0.3,-1,0.0,-1.070,-0.3,1.190,11.4,0.0,80002,41.668621,-70.409340,17.40,260.6,0.0,30.1,18.20,,,98,113,0.7,208,1.4,-0.6,-0.6
"08-04-2021 04:15:00",3.4,3.0,12.8,0.1,12.0,352.2,359.2,,23.90,39.6,-75,0,0.00,0.02,1.0,14084.7,16161.6,22071.5,26002.6,25.03,7.03,-24.4,0.133,96.4,7.96,0.82,1.5,0.4,0,0.2,8.030,3.0,1.210,11.3,0.0,81459,41.671665,-70.394035,17.40,193.6,0.0,30.1,17.90,,,83,98,0.5,90,1.2,-0.2,0.0,3.3,3.0,12.7,0.1,12.0,328.1,370.0,1020.1,23.05,-5.5,-69,0,0.00,0.00,1.0,20547.9,21445.2,18953.7,24553.1,24.84,7.47,-45.9,0.097,103.2,8.55,0.06,0.8,0.2,-1,0.0,-0.990,-0.3,1.190,11.4,0.0,81502,41.668613,-70.409332,18.00,5.6,0.0,30.1,18.40,,,146,161,0.5,244,1.1,-0.6,-0.6
"08-04-2021 04:30:00",3.4,3.0,12.8,0.1,12.0,351.8,359.0,,23.90,39.5,-81,0,0.01,0.03,1.0,14071.6,16179.0,21982.2,25956.9,25.02,7.10,-28.7,0.132,98.1,8.10,0.68,1.3,0.3,0,0.3,8.300,3.1,1.210,11.4,0.0,82959,41.671665,-70.394020,17.30,341.1,0.0,30.1,18.20,,,273,288,0.6,322,1.3,-0.2,0.0,3.3,3.0,12.8,0.1,12.0,324.7,369.7,1020.3,23.04,-5.5,-71,0,0.00,0.00,1.0,20612.1,21438.9,19436.6,24541.9,24.83,7.47,-45.7,0.097,103.0,8.54,0.10,0.7,0.2,-1,0.0,-0.980,-0.3,1.190,11.4,0.0,83002,41.668613,-70.409302,15.60,117.5,0.0,30.1,18.30,,,205,220,0.7,294,1.5,-0.6,-0.6
"08-04-2021 04:45:00",3.4,3.0,12.8,0.1,12.1,352.8,358.1,,23.91,39.5,-73,0,0.03,0.15,1.0,13626.8,16228.7,22045.6,26002.0,25.02,7.15,-31.3,0.132,100.3,8.28,0.47,1.5,0.3,0,0.1,7.680,2.8,1.210,11.4,0.0,84459,41.671654,-70.394005,21.10,267.1,0.1,30.2,18.20,,,244,259,1.0,318,1.8,0.0,0.0,3.3,3.0,12.8,0.1,12.0,327.4,367.4,1020.5,23.01,-5.5,-69,0,0.00,0.00,1.0,20601.3,21340.0,19621.8,24614.8,24.82,7.46,-44.9,0.097,102.8,8.52,0.11,0.8,0.2,-1,0.0,-1.030,-0.3,1.190,11.4,0.0,84502,41.668613,-70.409302,16.70,56.1,0.0,30.1,18.20,,,226,241,0.5,327,1.0,-0.6,-0.6
"08-04-2021 05:00:00",3.4,3.0,12.8,0.1,12.0,354.3,362.3,,23.93,39.5,-75,0,0.01,0.03,1.0,14101.3,16229.9,22081.4,25992.4,25.01,7.08,-27.1,0.133,97.8,8.07,0.62,1.4,0.3,0,0.2,8.040,3.0,1.210,11.3,0.0,85959,41.671665,-70.394005,12.00,210.2,0.0,30.1,18.30,,,214,229,0.3,298,0.7,-0.2,0.1,3.3,3.0,12.8,0.1,12.0,325.4,367.3,1020.3,23.01,-5.5,-71,0,0.00,0.00,1.0,20600.6,21346.5,18666.8,24573.0,24.83,7.46,-45.3,0.097,102.8,8.52,0.12,0.8,0.2,-1,0.0,-1.010,-0.3,1.190,11.4,0.0,90002,41.668629,-70.409355,12.30,177.5,0.0,30.1,18.30,,,93,108,1.9,205,3.9,-0.6,-0.6
"08-04-2021 05:15:00",3.4,3.0,12.8,0.1,12.0,349.3,360.4,,23.94,39.4,-77,0,0.02,0.11,1.0,13691.9,16139.3,22035.7,25856.8,25.00,7.08,-27.1,0.132,97.6,8.06,0.73,1.6,0.4,0,0.1,7.780,2.9,1.210,11.4,0.0,91459,41.671673,-70.394035,18.50,185.6,0.1,30.1,18.30,,,107,122,0.5,55,0.9,-0.2,0.1,3.3,3.0,12.8,0.1,12.0,326.8,368.0,1020.3,23.00,-5.5,-69,0,0.00,0.00,1.0,20653.8,21429.1,19162.9,24580.2,24.82,7.47,-45.6,0.097,103.0,8.54,0.17,0.9,0.2,-1,0.0,-0.970,-0.3,1.190,11.4,0.0,91502,41.668629,-70.409370,17.50,83.6,0.0,30.1,18.40,,,223,238,0.2,50,0.4,-0.6,-0.6
"08-04-2021 05:30:00",3.4,3.0,12.8,0.1,12.1,351.0,359.2,,23.95,39.4,-69,0,0.06,0.27,1.0,13215.4,16257.9,21874.5,26027.4,25.00,7.07,-26.8,0.132,97.8,8.08,0.43,2.1,0.5,0,0.1,7.730,2.9,1.210,11.4,0.0,92959,41.671665,-70.394035,17.80,131.5,0.0,30.1,18.40,,,78,93,0.1,90,0.2,-0.2,0.0,3.3,3.0,12.7,0.1,12.0,323.2,366.6,1020.4,23.01,-5.5,-69,0,0.00,0.00,1.0,20319.0,21482.5,19077.5,24649.4,24.81,7.47,-45.5,0.097,103.0,8.54,0.18,1.5,0.4,-1,0.0,-1.010,-0.3,1.190,11.4,0.0,93002,41.668629,-70.409355,19.20,276.9,0.0,30.1,18.30,,,49,63,0.3,152,0.5,-0.6,-0.6
"08-04-2021 05:45:00",3.4,3.0,12.9,0.1,12.0,351.4,362.8,,23.97,39.4,-73,0,0.00,0.01,1.0,14000.8,16055.2,21999.5,25959.8,24.99,7.12,-29.7,0.132,99.2,8.20,0.56,1.4,0.3,0,0.1,7.750,2.9,1.210,11.4,0.0,94459,41.671681,-70.394035,16.90,13.9,0.0,30.2,18.40,,,70,85,0.7,42,1.3,-0.2,0.0,3.3,3.0,12.8,0.1,12.0,325.8,367.8,1020.5,23.01,-5.5,-71,0,0.00,0.00,1.0,20575.2,20682.7,18668.8,24563.3,24.81,7.47,-45.7,0.097,103.0,8.54,0.15,0.8,0.2,-1,0.0,-0.980,-0.3,1.190,11.4,0.0,94502,41.668621,-70.409393,17.60,239.2,0.0,30.1,18.30,,,56,71,0.2,205,0.5,-0.6,-0.6
"08-04-2021 06:00:00",3.4,3.0,12.8,0.1,12.1,354.1,357.3,,23.97,39.4,-69,0,0.00,0.00,1.0,11705.8,13576.9,21963.6,25924.8,24.98,7.15,-31.3,0.133,98.1,8.11,0.44,1.6,0.4,0,0.2,7.770,2.9,1.210,11.4,0.0,95959,41.671654,-70.394020,18.00,41.6,0.0,30.2,18.10,,,180,195,0.9,54,1.9,-0.2,0.1,3.3,3.0,12.8,0.1,12.0,326.8,367.3,1020.6,22.97,-5.5,-67,0,0.00,0.00,1.0,20124.8,20619.4,19573.9,24542.8,24.80,7.46,-45.1,0.097,103.0,8.54,0.06,0.9,0.3,-1,0.0,-1.050,-0.3,1.190,11.4,0.0,100002,41.668652,-70.409355,16.30,348.3,0.0,30.1,18.10,,,212,227,2.8,142,4.9,-1.0,-1.1
"08-04-2021 06:15:00",3.4,3.0,12.8,0.1,12.1,353.4,361.7,,23.95,39.4,-73,0,0.01,0.04,1.0,13986.3,16141.3,22053.3,25960.5,24.97,7.13,-30.3,0.132,99.8,8.25,0.61,1.5,0.3,0,0.1,7.690,2.8,1.210,11.4,0.0,101459,41.671665,-70.393982,15.90,198.8,0.1,30.2,18.10,,,292,307,0.5,76,1.0,-0.2,0.0,3.3,3.0,12.8,0.1,12.0,326.0,368.2,1021.0,22.94,-5.5,-69,0,0.00,0.00,1.0,20506.9,21263.3,19105.5,24685.6,24.79,7.45,-44.7,0.097,102.9,8.53,0.09,1.2,0.3,-1,0.0,-0.990,-0.3,1.190,11.4,0.0,101502,41.668629,-70.409332,14.90,323.3,0.0,30.1,18.30,,,296,311,2.5,149,4.9,-0.6,-0.6
"08-04-2021 06:30:00",3.4,3.0,12.8,0.1,12.0,351.7,364.9,,23.97,39.4,-75,0,0.00,0.00,1.0,13828.6,15404.1,22048.3,25986.4,24.95,7.14,-30.8,0.132,99.6,8.23,0.70,1.8,0.4,0,0.2,7.490,2.8,1.210,11.4,0.0,102959,41.671646,-70.393982,18.20,335.7,0.0,30.2,18.30,,,251,266,1.8,26,3.8,-0.2,0.0,3.3,3.0,12.8,0.1,12.0,325.1,368.1,1021.4,22.91,-5.5,-81,0,0.00,0.00,1.0,20509.3,21340.4,19356.5,24466.5,24.78,7.46,-45.2,0.097,102.9,8.53,0.14,0.8,0.2,-1,0.0,-0.970,-0.3,1.190,11.4,0.0,103002,41.668629,-70.409317,19.90,189.7,0.0,30.2,18.10,,,269,284,1.7,130,3.4,-0.8,-1.0
"08-04-2021 06:45:00",3.4,3.0,12.8,0.1,12.1,349.2,358.3,,24.00,39.4,-69,0,0.01,0.05,1.0,13866.8,16095.0,22018.9,25882.5,24.95,7.16,-31.7,0.132,100.4,8.30,0.47,1.2,0.3,0,0.1,7.590,2.8,1.210,11.4,0.0,104459,41.671681,-70.393997,17.40,302.5,0.0,30.2,18.40,,,206,220,1.6,44,3.2,-0.2,-0.3,3.3,3.0,12.8,0.1,12.0,327.8,366.9,1021.5,22.82,-5.5,-79,0,0.00,0.00,1.0,20250.1,21452.7,19905.2,24617.9,24.78,7.45,-44.3,0.097,102.7,8.52,0.15,0.7,0.2,-1,0.0,-1.000,-0.3,1.190,11.4,0.0,104502,41.668633,-70.409355,16.00,12.5,0.0,30.2,18.30,,,231,246,1.5,142,3.1,-0.6,-1.0
"08-04-2021 07:00:00",3.4,3.0,12.8,0.1,12.1,347.9,356.0,,24.05,39.4,-71,0,0.01,0.04,1.0,13992.9,16159.9,22037.4,25989.0,24.95,7.11,-29.2,0.132,99.1,8.19,0.50,1.2,0.3,0,0.2,7.670,2.8,1.210,11.3,0.0,105959,41.671684,-70.394035,20.50,207.0,0.1,30.2,18.40,,,102,117,0.7,53,1.1,-0.3,-0.3,3.3,3.0,12.8,0.1,12.0,325.2,367.2,1021.0,22.75,-5.5,-63,0,0.00,0.00,1.0,20581.9,21398.0,18566.2,24496.7,24.78,7.45,-44.5,0.097,102.8,8.52,0.13,0.9,0.3,-1,0.0,-0.990,-0.3,1.190,11.4,0.0,110002,41.668652,-70.409378,16.90,191.9,0.1,30.2,18.40,,,63,78,0.4,297,0.7,-0.5,-0.6
"08-04-2021 07:15:00",3.4,3.0,12.9,0.1,12.1,351.1,359.7,,24.16,39.4,-83,0,0.00,0.01,1.0,13949.4,16013.6,22021.4,25922.3,24.95,7.11,-28.8,0.132,98.3,8.13,0.41,1.4,0.3,0,0.1,7.610,2.8,1.210,11.3,0.0,111459,41.671681,-70.394005,20.00,233.3,0.1,30.2,19.00,,,175,190,0.2,359,0.2,-0.4,-0.3,3.3,3.0,12.8,0.1,12.0,324.8,368.4,1021.2,22.75,-5.5,-67,0,0.00,0.00,1.0,20604.2,21418.4,19197.4,24545.6,24.78,7.45,-44.3,0.097,102.7,8.52,0.12,0.7,0.2,-1,0.0,-0.900,-0.3,1.190,11.4,0.0,111502,41.668621,-70.409378,19.80,184.0,0.0,30.2,19.00,,,291,306,0.8,172,1.6,-0.1,-0.4
