date,waterbody,site,depth,field_dups,lab_reps,variable,units,value,notes
2021-08-31,shubael,1,int,NA,1,phyco,µg/L,0.3744108570010487,NA
2021-08-31,shubael,1,int,NA,2,phyco,µg/L,0.38206604155214485,NA
2021-08-31,shubael,2,int,NA,1,phyco,µg/L,0.33010722987462665,NA
2021-08-31,shubael,2,int,NA,2,phyco,µg/L,0.4273341013779176,NA
2021-08-31,shubael,3,int,NA,1,phyco,µg/L,0.4936991265019865,NA
2021-08-31,shubael,3,int,NA,2,phyco,µg/L,0.47935319009914507,NA
2021-08-31,shubael,4,int,NA,1,phyco,µg/L,0.50575453524387,NA
2021-08-31,shubael,4,int,NA,2,phyco,µg/L,0.4474063569331538,NA
2021-08-31,shubael,B,int,NA,1,phyco,µg/L,0.4131689961062044,NA
2021-08-31,shubael,B,int,NA,2,phyco,µg/L,0.4831506438528384,NA
2021-08-31,shubael,B,int,NA,3,phyco,µg/L,0.4639825439532437,NA
2021-09-15,hamblin,1,int,NA,1,phyco,rfu,0.6576,NA
2021-09-15,hamblin,1,int,NA,2,phyco,rfu,0.2623999999999995,NA
2021-09-15,hamblin,2,int,NA,1,phyco,rfu,0.17439999999999997,NA
2021-09-15,hamblin,2,int,NA,2,phyco,rfu,0.3135999999999996,NA
2021-09-15,hamblin,3,int,NA,1,phyco,rfu,0.7056,NA
2021-09-15,hamblin,3,int,NA,2,phyco,rfu,0.8392000000000002,NA
2021-09-15,hamblin,4,int,NA,1,phyco,rfu,0.3495999999999998,NA
2021-09-15,hamblin,4,int,NA,2,phyco,rfu,1.0928000000000002,NA
2021-09-15,hamblin,B,int,NA,1,phyco,rfu,0.13519999999999982,NA
2021-09-15,hamblin,B,int,NA,2,phyco,rfu,0.21839999999999976,NA
2021-09-15,hamblin,B,int,NA,3,phyco,rfu,0.16399999999999978,NA
2021-09-15,shubael,1,int,NA,1,phyco,rfu,2.744,NA
2021-09-15,shubael,1,int,NA,2,phyco,rfu,4.983200000000001,NA
2021-09-15,shubael,2,int,NA,1,phyco,rfu,3.5560000000000005,NA
2021-09-15,shubael,2,int,NA,2,phyco,rfu,3.7072,NA
2021-09-15,shubael,3,int,NA,1,phyco,rfu,4.856800000000001,NA
2021-09-15,shubael,3,int,NA,2,phyco,rfu,4.373600000000001,NA
2021-09-15,shubael,4,int,NA,1,phyco,rfu,3.5416000000000007,NA
2021-09-15,shubael,4,int,NA,2,phyco,rfu,3.4032000000000004,NA
2021-09-15,shubael,B,int,NA,1,phyco,rfu,3.4832000000000005,NA
2021-09-15,shubael,B,int,NA,2,phyco,rfu,3.6880000000000006,NA
2021-09-15,shubael,B,int,NA,3,phyco,rfu,4.0448,NA
2021-10-13,hamblin,B,int,NA,1,phyco,rfu,-0.0495999999999998,NA
2021-10-13,hamblin,B,int,NA,2,phyco,rfu,0.06640000000000043,NA
2021-10-13,hamblin,B,int,NA,3,phyco,rfu,-0.10239999999999952,NA
2021-10-13,shubael,B,int,NA,1,phyco,rfu,2.0311999999999997,NA
2021-10-13,shubael,B,int,NA,2,phyco,rfu,3.4552000000000005,NA
2021-10-13,shubael,B,int,NA,3,phyco,rfu,2.0928000000000004,NA
2021-11-04,hamblin,1,int,NA,1,phyco,rfu,0.25200000000000045,NA
2021-11-04,hamblin,1,int,NA,2,phyco,rfu,-0.04639999999999986,NA
2021-11-04,hamblin,2,int,NA,1,phyco,rfu,0.3456000000000006,NA
2021-11-04,hamblin,2,int,NA,2,phyco,rfu,0.0928000000000003,NA
2021-11-04,hamblin,3,int,NA,1,phyco,rfu,1.0175999999999998,NA
2021-11-04,hamblin,3,int,NA,2,phyco,rfu,0.9872000000000004,NA
2021-11-04,hamblin,4,int,NA,1,phyco,rfu,0.7584000000000003,NA
2021-11-04,hamblin,4,int,NA,2,phyco,rfu,0.31840000000000035,NA
2021-11-04,hamblin,B,int,NA,1,phyco,rfu,0.02400000000000034,NA
2021-11-04,hamblin,B,int,NA,2,phyco,rfu,0.6208000000000005,NA
2021-11-04,hamblin,B,int,NA,3,phyco,rfu,0.08800000000000012,NA
2021-11-04,shubael,1,int,NA,1,phyco,rfu,3.930400000000001,NA
2021-11-04,shubael,1,int,NA,2,phyco,rfu,5.529600000000001,NA
2021-11-04,shubael,2,int,NA,1,phyco,rfu,3.777600000000001,NA
2021-11-04,shubael,2,int,NA,2,phyco,rfu,5.475200000000001,NA
2021-11-04,shubael,3,int,NA,1,phyco,rfu,4.7512,NA
2021-11-04,shubael,3,int,NA,2,phyco,rfu,5.284000000000001,NA
2021-11-04,shubael,4,int,NA,1,phyco,rfu,4.584000000000001,NA
2021-11-04,shubael,4,int,NA,2,phyco,rfu,4.4808,NA
2021-11-04,shubael,B,int,NA,1,phyco,rfu,3.641600000000001,NA
2021-11-04,shubael,B,int,NA,2,phyco,rfu,3.2288,NA
2021-11-04,shubael,B,int,NA,3,phyco,rfu,3.624000000000001,NA
2021-09-15,hamblin,1,int,NA,1,phyco,µg/L,0.04954772992914143,NA
2021-09-15,hamblin,1,int,NA,2,phyco,µg/L,0.019770870336689,NA
2021-09-15,hamblin,2,int,NA,1,phyco,µg/L,0.01314039552865308,NA
2021-09-15,hamblin,2,int,NA,2,phyco,µg/L,0.02362860113409175,NA
2021-09-15,hamblin,3,int,NA,1,phyco,µg/L,0.05316435255170651,NA
2021-09-15,hamblin,3,int,NA,2,phyco,µg/L,0.0632306188511793,NA
2021-09-15,hamblin,4,int,NA,1,phyco,µg/L,0.02634106810101556,NA
2021-09-15,hamblin,4,int,NA,2,phyco,µg/L,0.08233844170706474,NA
2021-09-15,hamblin,B,int,NA,1,phyco,µg/L,0.01018682038689159,NA
2021-09-15,hamblin,B,int,NA,2,phyco,µg/L,0.01645563293267104,NA
2021-09-15,hamblin,B,int,NA,3,phyco,µg/L,0.01235679396043063,NA
2021-09-15,shubael,1,int,NA,1,phyco,µg/L,0.2067502599233031,NA
2021-09-15,shubael,1,int,NA,2,phyco,µg/L,0.3754657052659636,NA
2021-09-15,shubael,2,int,NA,1,phyco,µg/L,0.2679314592883622,NA
2021-09-15,shubael,2,int,NA,2,phyco,µg/L,0.27932382054944216,NA
2021-09-15,shubael,3,int,NA,1,phyco,µg/L,0.3659419323598756,NA
2021-09-15,shubael,3,int,NA,2,phyco,µg/L,0.3295345979593872,NA
2021-09-15,shubael,4,int,NA,1,phyco,µg/L,0.2668464725015927,NA
2021-09-15,shubael,4,int,NA,2,phyco,µg/L,0.2564185439398634,NA
2021-09-15,shubael,B,int,NA,1,phyco,µg/L,0.2624462483108052,NA
2021-09-15,shubael,B,int,NA,2,phyco,µg/L,0.2778771715004162,NA
2021-09-15,shubael,B,int,NA,3,phyco,µg/L,0.3047607329948165,NA
2021-10-13,hamblin,B,int,NA,1,phyco,µg/L,-0.00373717670998388,NA
2021-10-13,hamblin,B,int,NA,2,phyco,µg/L,0.00500299462788171,NA
2021-10-13,hamblin,B,int,NA,3,phyco,µg/L,-0.00771546159480544,NA
2021-10-13,shubael,B,int,NA,1,phyco,µg/L,0.15304341397821178,NA
2021-10-13,shubael,B,int,NA,2,phyco,µg/L,0.26033655178097553,NA
2021-10-13,shubael,B,int,NA,3,phyco,µg/L,0.157684746343837,NA
2021-11-04,hamblin,1,int,NA,1,phyco,µg/L,0.01898726876846664,NA
2021-11-04,hamblin,1,int,NA,2,phyco,µg/L,-0.00349606853514622,NA
2021-11-04,hamblin,2,int,NA,1,phyco,µg/L,0.02603968288246854,NA
2021-11-04,hamblin,2,int,NA,2,phyco,µg/L,0.00699213707029248,NA
2021-11-04,hamblin,3,int,NA,1,phyco,µg/L,0.07667239959837945,NA
2021-11-04,hamblin,3,int,NA,2,phyco,µg/L,0.0743818719374216,NA
2021-11-04,hamblin,4,int,NA,1,phyco,µg/L,0.05714263743652811,NA
2021-11-04,hamblin,4,int,NA,2,phyco,µg/L,0.02399026339634831,NA
2021-11-04,hamblin,B,int,NA,1,phyco,µg/L,0.00180831131128256,NA
2021-11-04,hamblin,B,int,NA,2,phyco,µg/L,0.04677498591850825,NA
2021-11-04,hamblin,B,int,NA,3,phyco,µg/L,0.00663047480803596,NA
2021-11-04,shubael,1,int,NA,1,phyco,µg/L,0.29614111574436974,NA
2021-11-04,shubael,1,int,NA,2,phyco,µg/L,0.416634926119496,NA
2021-11-04,shubael,2,int,NA,1,phyco,µg/L,0.284628200395871,NA
2021-11-04,shubael,2,int,NA,2,phyco,µg/L,0.4125360871472556,NA
2021-11-04,shubael,3,int,NA,1,phyco,µg/L,0.3579853625902324,NA
2021-11-04,shubael,3,int,NA,2,phyco,µg/L,0.39812987370070474,NA
2021-11-04,shubael,4,int,NA,1,phyco,µg/L,0.3453874604549641,NA
2021-11-04,shubael,4,int,NA,2,phyco,µg/L,0.33761172181644916,NA
2021-11-04,shubael,B,int,NA,1,phyco,µg/L,0.27438110296526996,NA
2021-11-04,shubael,B,int,NA,2,phyco,µg/L,0.2432781484112103,NA
2021-11-04,shubael,B,int,NA,3,phyco,µg/L,0.2730550080036628,NA
2021-05-13,hamblin,1,int,NA,1,ext_chla,rfu,7.2616,NA
2021-05-13,hamblin,1,int,NA,2,ext_chla,rfu,7.544,NA
2021-05-13,shubael,1,int,NA,1,ext_chla,rfu,3.737,NA
2021-05-13,shubael,1,int,NA,2,ext_chla,rfu,2.1046,NA
2021-06-28,hamblin,1,int,NA,1,ext_chla,rfu,9.0434,NA
2021-06-28,hamblin,1,int,NA,2,ext_chla,rfu,9.4014,NA
2021-06-28,hamblin,2,int,NA,1,ext_chla,rfu,9.2034,NA
2021-06-28,hamblin,2,int,NA,2,ext_chla,rfu,9.3414,NA
2021-06-28,hamblin,3,int,NA,1,ext_chla,rfu,10.2754,NA
2021-06-28,hamblin,3,int,NA,2,ext_chla,rfu,9.6066,NA
2021-06-28,hamblin,4,int,NA,1,ext_chla,rfu,9.2274,NA
2021-06-28,hamblin,4,int,NA,2,ext_chla,rfu,9.0658,NA
2021-06-28,hamblin,b,int,NA,1,ext_chla,rfu,9.545,NA
2021-06-28,hamblin,b,int,NA,2,ext_chla,rfu,8.9182,NA
2021-06-28,hamblin,b,int,NA,3,ext_chla,rfu,8.833,NA
2021-06-28,shubael,1,int,NA,1,ext_chla,rfu,11.4816,NA
2021-06-28,shubael,1,int,NA,2,ext_chla,rfu,11.12,NA
2021-06-28,shubael,2,int,NA,1,ext_chla,rfu,11.7912,NA
2021-06-28,shubael,2,int,NA,2,ext_chla,rfu,11.6648,NA
2021-06-28,shubael,3,int,NA,1,ext_chla,rfu,10.9256,NA
2021-06-28,shubael,3,int,NA,2,ext_chla,rfu,10.298800000000002,NA
2021-06-28,shubael,4,int,NA,1,ext_chla,rfu,10.148,NA
2021-06-28,shubael,4,int,NA,2,ext_chla,rfu,10.3272,NA
2021-06-28,shubael,b,int,NA,1,ext_chla,rfu,10.5444,NA
2021-06-28,shubael,b,int,NA,2,ext_chla,rfu,12.0644,NA
2021-06-28,shubael,b,int,NA,3,ext_chla,rfu,10.5112,NA
2021-07-14,hamblin,1,int,NA,1,ext_chla,rfu,7.654800000000001,NA
2021-07-14,hamblin,1,int,NA,2,ext_chla,rfu,7.903200000000001,NA
2021-07-14,hamblin,2,int,NA,1,ext_chla,rfu,8.52,NA
2021-07-14,hamblin,2,int,NA,2,ext_chla,rfu,8.0652,NA
2021-07-14,hamblin,3,int,NA,1,ext_chla,rfu,9.044,NA
2021-07-14,hamblin,3,int,NA,2,ext_chla,rfu,8.1988,NA
2021-07-14,hamblin,4,int,NA,1,ext_chla,rfu,7.1415999999999995,NA
2021-07-14,hamblin,4,int,NA,2,ext_chla,rfu,6.873600000000001,NA
2021-07-14,hamblin,b,int,NA,1,ext_chla,rfu,8.6236,NA
2021-07-14,hamblin,b,int,NA,2,ext_chla,rfu,8.6236,NA
2021-07-14,hamblin,b,int,NA,3,ext_chla,rfu,8.9268,NA
2021-07-14,shubael,1,int,NA,1,ext_chla,rfu,19.8196,NA
2021-07-14,shubael,1,int,NA,2,ext_chla,rfu,19.3876,NA
2021-07-14,shubael,2,int,NA,1,ext_chla,rfu,7.574,NA
2021-07-14,shubael,2,int,NA,2,ext_chla,rfu,7.239200000000001,NA
2021-07-14,shubael,3,int,NA,1,ext_chla,rfu,14.531200000000002,NA
2021-07-14,shubael,3,int,NA,2,ext_chla,rfu,15.509200000000002,NA
2021-07-14,shubael,4,int,NA,1,ext_chla,rfu,15.6696,NA
2021-07-14,shubael,4,int,NA,2,ext_chla,rfu,15.22,NA
2021-07-14,shubael,b,int,NA,1,ext_chla,rfu,20.016,NA
2021-07-14,shubael,b,int,NA,2,ext_chla,rfu,18.5924,NA
2021-07-14,shubael,b,int,NA,3,ext_chla,rfu,18.9236,NA
2021-05-13,hamblin,1,int,NA,1,ext_chla,µg/L,1.6959670969784149,NA
2021-05-13,hamblin,1,int,NA,2,ext_chla,µg/L,1.761922410984516,NA
2021-05-13,shubael,1,int,NA,1,ext_chla,µg/L,0.8727868570849863,NA
2021-05-13,shubael,1,int,NA,2,ext_chla,µg/L,0.4915352473698319,NA
2021-06-28,hamblin,1,int,NA,1,ext_chla,µg/L,2.112111496752038,NA
2021-06-28,hamblin,1,int,NA,2,ext_chla,µg/L,2.195723403317846,NA
2021-06-28,hamblin,2,int,NA,1,ext_chla,µg/L,2.1494799466138517,NA
2021-06-28,hamblin,2,int,NA,2,ext_chla,µg/L,2.1817102346196657,NA
2021-06-28,hamblin,3,int,NA,1,ext_chla,µg/L,2.399848560688003,NA
2021-06-28,hamblin,3,int,NA,2,ext_chla,µg/L,2.243648440265622,NA
2021-06-28,hamblin,4,int,NA,1,ext_chla,µg/L,2.1550852140931234,NA
2021-06-28,hamblin,4,int,NA,2,ext_chla,µg/L,2.117343079732692,NA
2021-06-28,hamblin,b,int,NA,1,ext_chla,µg/L,2.229261587068824,NA
2021-06-28,hamblin,b,int,NA,2,ext_chla,µg/L,2.082870684735169,NA
2021-06-28,hamblin,b,int,NA,3,ext_chla,µg/L,2.062971985183753,NA
2021-06-28,shubael,1,int,NA,1,ext_chla,µg/L,2.6815599620837514,NA
2021-06-28,shubael,1,int,NA,2,ext_chla,µg/L,2.597107265396052,NA
2021-06-28,shubael,2,int,NA,1,ext_chla,µg/L,2.7538679125663608,NA
2021-06-28,shubael,2,int,NA,2,ext_chla,µg/L,2.7243468371755277,NA
2021-06-28,shubael,3,int,NA,1,ext_chla,µg/L,2.5517045988139486,NA
2021-06-28,shubael,3,int,NA,2,ext_chla,µg/L,2.405313696480294,NA
2021-06-28,shubael,4,int,NA,1,ext_chla,µg/L,2.3700939324855343,NA
2021-06-28,shubael,4,int,NA,2,ext_chla,µg/L,2.4119465963307656,NA
2021-06-28,shubael,b,int,NA,1,ext_chla,µg/L,2.462674267018178,NA
2021-06-28,shubael,b,int,NA,2,ext_chla,µg/L,2.817674540705408,NA
2021-06-28,shubael,b,int,NA,3,ext_chla,µg/L,2.454920313671851,NA
2021-07-14,hamblin,1,int,NA,1,ext_chla,µg/L,1.7878000625138222,NA
2021-07-14,hamblin,1,int,NA,2,ext_chla,µg/L,1.845814580924288,NA
2021-07-14,hamblin,2,int,NA,1,ext_chla,µg/L,1.9898699551415795,NA
2021-07-14,hamblin,2,int,NA,2,ext_chla,µg/L,1.8836501364093745,NA
2021-07-14,hamblin,3,int,NA,1,ext_chla,µg/L,2.1122516284390196,NA
2021-07-14,hamblin,3,int,NA,2,ext_chla,µg/L,1.9148527920439888,NA
2021-07-14,hamblin,4,int,NA,1,ext_chla,µg/L,1.6679407595820548,NA
2021-07-14,hamblin,4,int,NA,2,ext_chla,µg/L,1.605348606063517,NA
2021-07-14,hamblin,b,int,NA,1,ext_chla,µg/L,2.014066026427104,NA
2021-07-14,hamblin,b,int,NA,2,ext_chla,µg/L,2.014066026427104,NA
2021-07-14,hamblin,b,int,NA,3,ext_chla,µg/L,2.0848792389152413,NA
2021-07-14,shubael,1,int,NA,1,ext_chla,µg/L,4.628923305507518,NA
2021-07-14,shubael,1,int,NA,2,ext_chla,µg/L,4.528028490880621,NA
2021-07-14,shubael,2,int,NA,1,ext_chla,µg/L,1.768928995333606,NA
2021-07-14,shubael,2,int,NA,2,ext_chla,µg/L,1.6907355139977611,NA
2021-07-14,shubael,3,int,NA,1,ext_chla,µg/L,3.393802616449921,NA
2021-07-14,shubael,3,int,NA,2,ext_chla,µg/L,3.622217266230257,NA
2021-07-14,shubael,4,int,NA,1,ext_chla,µg/L,3.659679137216725,NA
2021-07-14,shubael,4,int,NA,2,ext_chla,µg/L,3.5546737931050285,NA
2021-07-14,shubael,b,int,NA,1,ext_chla,µg/L,4.674793077712894,NA
2021-07-14,shubael,b,int,NA,2,ext_chla,µg/L,4.342307295067407,NA
2021-07-14,shubael,b,int,NA,3,ext_chla,µg/L,4.419659986281362,NA
2021-07-29,shubael,1,int,NA,1,ext_chla,rfu,8.343200000000001,NA
2021-07-29,shubael,1,int,NA,2,ext_chla,rfu,7.880800000000001,NA
2021-07-29,shubael,2,int,NA,1,ext_chla,rfu,7.704,NA
2021-07-29,shubael,2,int,NA,2,ext_chla,rfu,7.8832,NA
2021-07-29,shubael,3,int,NA,1,ext_chla,rfu,9.7604,NA
2021-07-29,shubael,3,int,NA,2,ext_chla,rfu,8.2012,NA
2021-07-29,shubael,4,int,NA,1,ext_chla,rfu,7.7628,NA
2021-07-29,shubael,4,int,NA,2,ext_chla,rfu,6.0648,NA
2021-07-29,shubael,b,int,NA,1,ext_chla,rfu,7.6388,NA
2021-07-29,shubael,b,int,NA,2,ext_chla,rfu,8.0848,NA
2021-07-29,shubael,b,int,NA,3,ext_chla,rfu,7.228000000000001,NA
2021-07-29,hamblin,1,int,NA,1,ext_chla,rfu,4.869800000000001,NA
