day,month,year,waterbody,site,depth,reps,variable,value
28,6,2021,shubael,s1,0,1,temp,25.9
28,6,2021,shubael,s1,0,1,%do,91
28,6,2021,shubael,s1,0,1,do,7.43
28,6,2021,shubael,s1,0,1,spc,134.4
28,6,2021,shubael,s1,0,1,sal,0.06
28,6,2021,shubael,s1,0,1,ph,6.9
28,6,2021,shubael,s2,0,1,temp,25.6
28,6,2021,shubael,s2,0,1,%do,90.9
28,6,2021,shubael,s2,0,1,do,7.41
28,6,2021,shubael,s2,0,1,spc,134
28,6,2021,shubael,s2,0,1,sal,0.06
28,6,2021,shubael,s2,0,1,ph,7.04
28,6,2021,shubael,s3,0,1,temp,25.9
28,6,2021,shubael,s3,0,1,%do,93.7
28,6,2021,shubael,s3,0,1,do,7.62
28,6,2021,shubael,s3,0,1,spc,133.6
28,6,2021,shubael,s3,0,1,sal,0.06
28,6,2021,shubael,s3,0,1,ph,7.08
28,6,2021,shubael,s4,0,1,temp,25.7
28,6,2021,shubael,s4,0,1,%do,93.8
28,6,2021,shubael,s4,0,1,do,7.61
28,6,2021,shubael,s4,0,1,spc,129.4
28,6,2021,shubael,s4,0,1,sal,0.06
28,6,2021,shubael,s4,0,1,ph,7.14
28,6,2021,shubael,b,0,1,temp,25.5
28,6,2021,shubael,b,1,1,temp,25.3
28,6,2021,shubael,b,2,1,temp,25.2
28,6,2021,shubael,b,3,1,temp,24.8
28,6,2021,shubael,b,4,1,temp,23.9
28,6,2021,shubael,b,5,1,temp,19.2
28,6,2021,shubael,b,6,1,temp,18
28,6,2021,shubael,b,7,1,temp,16.5
28,6,2021,shubael,b,8,1,temp,14.5
28,6,2021,shubael,b,9,1,temp,12.6
28,6,2021,shubael,b,10,1,temp,11.7
28,6,2021,shubael,b,11,1,temp,12
28,6,2021,shubael,b,12,1,temp,11.9
28,6,2021,shubael,b,13,1,temp,11.8
28,6,2021,shubael,b,0,1,%do,90.6
28,6,2021,shubael,b,1,1,%do,89.3
28,6,2021,shubael,b,2,1,%do,87.9
28,6,2021,shubael,b,3,1,%do,88.4
28,6,2021,shubael,b,4,1,%do,86.7
28,6,2021,shubael,b,5,1,%do,102.4
28,6,2021,shubael,b,6,1,%do,99.2
28,6,2021,shubael,b,7,1,%do,79.6
28,6,2021,shubael,b,8,1,%do,60
28,6,2021,shubael,b,9,1,%do,34.7
28,6,2021,shubael,b,10,1,%do,19.5
28,6,2021,shubael,b,11,1,%do,19.8
28,6,2021,shubael,b,12,1,%do,17.8
28,6,2021,shubael,b,13,1,%do,13.9
28,6,2021,shubael,b,0,1,do,7.4
28,6,2021,shubael,b,1,1,do,7.35
28,6,2021,shubael,b,2,1,do,7.26
28,6,2021,shubael,b,3,1,do,7.37
28,6,2021,shubael,b,4,1,do,7.41
28,6,2021,shubael,b,5,1,do,9.49
28,6,2021,shubael,b,6,1,do,9.42
28,6,2021,shubael,b,7,1,do,7.91
28,6,2021,shubael,b,8,1,do,6.11
28,6,2021,shubael,b,9,1,do,3.72
28,6,2021,shubael,b,10,1,do,2.41
28,6,2021,shubael,b,11,1,do,2.18
28,6,2021,shubael,b,12,1,do,1.88
28,6,2021,shubael,b,13,1,do,1.53
28,6,2021,shubael,b,0,1,spc,134.4
28,6,2021,shubael,b,1,1,spc,134.4
28,6,2021,shubael,b,2,1,spc,134.4
28,6,2021,shubael,b,3,1,spc,134.1
28,6,2021,shubael,b,4,1,spc,133.6
28,6,2021,shubael,b,5,1,spc,131.3
28,6,2021,shubael,b,6,1,spc,130.9
28,6,2021,shubael,b,7,1,spc,131.5
28,6,2021,shubael,b,8,1,spc,132.2
28,6,2021,shubael,b,9,1,spc,133.8
28,6,2021,shubael,b,10,1,spc,138
28,6,2021,shubael,b,11,1,spc,137.5
28,6,2021,shubael,b,12,1,spc,138.2
28,6,2021,shubael,b,13,1,spc,138.6
28,6,2021,shubael,b,0,1,sal,0.06
28,6,2021,shubael,b,1,1,sal,0.06
28,6,2021,shubael,b,2,1,sal,0.06
28,6,2021,shubael,b,3,1,sal,0.06
28,6,2021,shubael,b,4,1,sal,0.06
28,6,2021,shubael,b,5,1,sal,0.06
28,6,2021,shubael,b,6,1,sal,0.06
28,6,2021,shubael,b,7,1,sal,0.06
28,6,2021,shubael,b,8,1,sal,0.06
28,6,2021,shubael,b,9,1,sal,0.06
28,6,2021,shubael,b,10,1,sal,0.07
28,6,2021,shubael,b,11,1,sal,0.06
28,6,2021,shubael,b,12,1,sal,0.07
28,6,2021,shubael,b,13,1,sal,0.07
28,6,2021,shubael,b,0,1,ph,6.6
28,6,2021,shubael,b,1,1,ph,6.81
28,6,2021,shubael,b,2,1,ph,6.84
28,6,2021,shubael,b,3,1,ph,6.89
28,6,2021,shubael,b,4,1,ph,6.91
28,6,2021,shubael,b,5,1,ph,7.69
28,6,2021,shubael,b,6,1,ph,7.76
28,6,2021,shubael,b,7,1,ph,7.53
28,6,2021,shubael,b,8,1,ph,7.28
28,6,2021,shubael,b,9,1,ph,6.97
28,6,2021,shubael,b,10,1,ph,6.52
28,6,2021,shubael,b,11,1,ph,6.28
28,6,2021,shubael,b,12,1,ph,6.21
28,6,2021,shubael,b,13,1,ph,6.16
28,6,2021,shubael,b,int,1,secchi,3.5
28,6,2021,hamblin,h1,0,1,temp,24.9
28,6,2021,hamblin,h1,0,1,%do,95.4
28,6,2021,hamblin,h1,0,1,do,7.91
28,6,2021,hamblin,h1,0,1,spc,98
28,6,2021,hamblin,h1,0,1,sal,0.04
28,6,2021,hamblin,h1,0,1,ph,7.09
28,6,2021,hamblin,h2,0,1,temp,25
28,6,2021,hamblin,h2,0,1,%do,98.8
28,6,2021,hamblin,h2,0,1,do,8.16
28,6,2021,hamblin,h2,0,1,spc,97.8
28,6,2021,hamblin,h2,0,1,sal,0.04
28,6,2021,hamblin,h2,0,1,ph,7.25
28,6,2021,hamblin,h3,0,1,temp,24.7
28,6,2021,hamblin,h3,0,1,%do,98.4
28,6,2021,hamblin,h3,0,1,do,8.2
28,6,2021,hamblin,h3,0,1,spc,97.5
28,6,2021,hamblin,h3,0,1,sal,0.04
28,6,2021,hamblin,h3,0,1,ph,7.32
28,6,2021,hamblin,h4,0,1,temp,24.9
28,6,2021,hamblin,h4,0,1,%do,100.2
28,6,2021,hamblin,h4,0,1,do,8.3
28,6,2021,hamblin,h4,0,1,spc,97.8
28,6,2021,hamblin,h4,0,1,sal,0.04
28,6,2021,hamblin,h4,0,1,ph,7.36
28,6,2021,hamblin,b,0,1,temp,24.7
28,6,2021,hamblin,b,1,1,temp,24.7
28,6,2021,hamblin,b,2,1,temp,24.6
28,6,2021,hamblin,b,3,1,temp,24.6
28,6,2021,hamblin,b,4,1,temp,24.5
28,6,2021,hamblin,b,5,1,temp,23.9
28,6,2021,hamblin,b,6,1,temp,22.1
28,6,2021,hamblin,b,7,1,temp,18.7
28,6,2021,hamblin,b,8,1,temp,17.2
28,6,2021,hamblin,b,9,1,temp,15.7
28,6,2021,hamblin,b,10,1,temp,14.5
28,6,2021,hamblin,b,12,1,temp,11.4
28,6,2021,hamblin,b,14,1,temp,9.8
28,6,2021,hamblin,b,16,1,temp,9.1
28,6,2021,hamblin,b,18,1,temp,9.2
28,6,2021,hamblin,b,20,1,temp,9.2
28,6,2021,hamblin,b,0,1,%do,89.1
28,6,2021,hamblin,b,1,1,%do,89
28,6,2021,hamblin,b,2,1,%do,88.1
28,6,2021,hamblin,b,3,1,%do,90.3
28,6,2021,hamblin,b,4,1,%do,90.2
28,6,2021,hamblin,b,5,1,%do,91.5
28,6,2021,hamblin,b,6,1,%do,96.8
28,6,2021,hamblin,b,7,1,%do,102.4
28,6,2021,hamblin,b,8,1,%do,106.1
28,6,2021,hamblin,b,9,1,%do,112.1
28,6,2021,hamblin,b,10,1,%do,115.3
28,6,2021,hamblin,b,12,1,%do,98.1
28,6,2021,hamblin,b,14,1,%do,49.8
28,6,2021,hamblin,b,16,1,%do,25.5
28,6,2021,hamblin,b,18,1,%do,16.4
28,6,2021,hamblin,b,20,1,%do,11.5
28,6,2021,hamblin,b,0,1,do,7.39
28,6,2021,hamblin,b,1,1,do,7.42
28,6,2021,hamblin,b,2,1,do,7.41
28,6,2021,hamblin,b,3,1,do,7.52
28,6,2021,hamblin,b,4,1,do,7.53
28,6,2021,hamblin,b,5,1,do,7.72
28,6,2021,hamblin,b,6,1,do,8.52
28,6,2021,hamblin,b,7,1,do,9.58
28,6,2021,hamblin,b,8,1,do,10.2
28,6,2021,hamblin,b,9,1,do,11.13
28,6,2021,hamblin,b,10,1,do,11.81
28,6,2021,hamblin,b,12,1,do,10.82
28,6,2021,hamblin,b,14,1,do,6.08
28,6,2021,hamblin,b,16,1,do,3.12
28,6,2021,hamblin,b,18,1,do,1.97
28,6,2021,hamblin,b,20,1,do,1.37
28,6,2021,hamblin,b,0,1,spc,97.8
28,6,2021,hamblin,b,1,1,spc,97.8
28,6,2021,hamblin,b,2,1,spc,97.8
28,6,2021,hamblin,b,3,1,spc,97.8
28,6,2021,hamblin,b,4,1,spc,97.9
28,6,2021,hamblin,b,5,1,spc,97.8
28,6,2021,hamblin,b,6,1,spc,97.3
28,6,2021,hamblin,b,7,1,spc,96.5
28,6,2021,hamblin,b,8,1,spc,96.4
28,6,2021,hamblin,b,9,1,spc,97
28,6,2021,hamblin,b,10,1,spc,97.1
28,6,2021,hamblin,b,12,1,spc,97.1
28,6,2021,hamblin,b,14,1,spc,102.3
28,6,2021,hamblin,b,16,1,spc,121.5
28,6,2021,hamblin,b,18,1,spc,127.5
28,6,2021,hamblin,b,20,1,spc,129.6
28,6,2021,hamblin,b,0,1,sal,0.04
28,6,2021,hamblin,b,1,1,sal,0.04
28,6,2021,hamblin,b,2,1,sal,0.04
28,6,2021,hamblin,b,3,1,sal,0.04
28,6,2021,hamblin,b,4,1,sal,0.04
28,6,2021,hamblin,b,5,1,sal,0.04
28,6,2021,hamblin,b,6,1,sal,0.04
28,6,2021,hamblin,b,7,1,sal,0.04
28,6,2021,hamblin,b,8,1,sal,0.04
28,6,2021,hamblin,b,9,1,sal,0.05
28,6,2021,hamblin,b,10,1,sal,0.05
28,6,2021,hamblin,b,12,1,sal,0.05
28,6,2021,hamblin,b,14,1,sal,0.05
28,6,2021,hamblin,b,16,1,sal,0.06
28,6,2021,hamblin,b,18,1,sal,0.06
28,6,2021,hamblin,b,20,1,sal,0.06
28,6,2021,hamblin,b,0,1,ph,6.62
28,6,2021,hamblin,b,1,1,ph,6.82
28,6,2021,hamblin,b,2,1,ph,6.87
28,6,2021,hamblin,b,3,1,ph,6.93
28,6,2021,hamblin,b,4,1,ph,6.97
28,6,2021,hamblin,b,5,1,ph,7
28,6,2021,hamblin,b,6,1,ph,7.05
28,6,2021,hamblin,b,7,1,ph,7.16
28,6,2021,hamblin,b,8,1,ph,7.29
28,6,2021,hamblin,b,9,1,ph,7.54
28,6,2021,hamblin,b,10,1,ph,7.85
28,6,2021,hamblin,b,12,1,ph,7.82
28,6,2021,hamblin,b,14,1,ph,7.38
28,6,2021,hamblin,b,16,1,ph,6.91
28,6,2021,hamblin,b,18,1,ph,6.65
28,6,2021,hamblin,b,20,1,ph,6.44
28,6,2021,hamblin,b,int,1,secchi,5
14,7,2021,shubael,s1,0,1,temp,23.6
14,7,2021,shubael,s1,0,1,%do,92.8
14,7,2021,shubael,s1,0,1,do,7.88
14,7,2021,shubael,s1,0,1,spc,131.2
14,7,2021,shubael,s1,0,1,sal,0.06
14,7,2021,shubael,s1,0,1,ph,6.72
14,7,2021,shubael,s2,0,1,temp,23.8
14,7,2021,shubael,s2,0,1,%do,89.2
14,7,2021,shubael,s2,0,1,do,7.53
14,7,2021,shubael,s2,0,1,spc,131.3
14,7,2021,shubael,s2,0,1,sal,0.06
14,7,2021,shubael,s2,0,1,ph,6.88
14,7,2021,shubael,s3,0,1,temp,23.7
14,7,2021,shubael,s3,0,1,%do,88.6
14,7,2021,shubael,s3,0,1,do,7.53
14,7,2021,shubael,s3,0,1,spc,131.2
14,7,2021,shubael,s3,0,1,sal,0.06
14,7,2021,shubael,s3,0,1,ph,6.95
14,7,2021,shubael,s4,0,1,temp,23.7
14,7,2021,shubael,s4,0,1,%do,89.4
14,7,2021,shubael,s4,0,1,do,7.52
14,7,2021,shubael,s4,0,1,spc,131.3
14,7,2021,shubael,s4,0,1,sal,0.06
14,7,2021,shubael,s4,0,1,ph,7
14,7,2021,shubael,b,0,1,temp,23.6
14,7,2021,shubael,b,1,1,temp,23.5
14,7,2021,shubael,b,2,1,temp,23.5
14,7,2021,shubael,b,3,1,temp,23.5
14,7,2021,shubael,b,4,1,temp,23.4
14,7,2021,shubael,b,5,1,temp,22.4
14,7,2021,shubael,b,6,1,temp,18.7
14,7,2021,shubael,b,7,1,temp,17.2
14,7,2021,shubael,b,8,1,temp,14.8
14,7,2021,shubael,b,9,1,temp,13.4
14,7,2021,shubael,b,10,1,temp,13.5
14,7,2021,shubael,b,11,1,temp,13.5
14,7,2021,shubael,b,12,1,temp,13.5
14,7,2021,shubael,b,13,1,temp,13.5
14,7,2021,shubael,b,0,1,%do,90.3
14,7,2021,shubael,b,1,1,%do,85.3
14,7,2021,shubael,b,2,1,%do,86.6
14,7,2021,shubael,b,3,1,%do,77.3
14,7,2021,shubael,b,4,1,%do,78.6
14,7,2021,shubael,b,5,1,%do,74.7
14,7,2021,shubael,b,6,1,%do,56.6
14,7,2021,shubael,b,7,1,%do,36.2
14,7,2021,shubael,b,8,1,%do,10.9
14,7,2021,shubael,b,9,1,%do,3.3
14,7,2021,shubael,b,10,1,%do,7.4
14,7,2021,shubael,b,11,1,%do,6
14,7,2021,shubael,b,12,1,%do,5.2
14,7,2021,shubael,b,13,1,%do,4.9
14,7,2021,shubael,b,0,1,do,7.6
14,7,2021,shubael,b,1,1,do,7.24
14,7,2021,shubael,b,2,1,do,7.37
14,7,2021,shubael,b,3,1,do,6.59
14,7,2021,shubael,b,4,1,do,6.77
14,7,2021,shubael,b,5,1,do,6.44
14,7,2021,shubael,b,6,1,do,5.26
14,7,2021,shubael,b,7,1,do,3.5
14,7,2021,shubael,b,8,1,do,1.11
14,7,2021,shubael,b,9,1,do,0.35
14,7,2021,shubael,b,10,1,do,0.8
14,7,2021,shubael,b,11,1,do,0.63
14,7,2021,shubael,b,12,1,do,0.55
14,7,2021,shubael,b,13,1,do,0.51
14,7,2021,shubael,b,0,1,spc,131.2
14,7,2021,shubael,b,1,1,spc,131.2
14,7,2021,shubael,b,2,1,spc,131.2
14,7,2021,shubael,b,3,1,spc,131.2
14,7,2021,shubael,b,4,1,spc,131.3
14,7,2021,shubael,b,5,1,spc,130.4
14,7,2021,shubael,b,6,1,spc,130.7
14,7,2021,shubael,b,7,1,spc,130.6
14,7,2021,shubael,b,8,1,spc,132
14,7,2021,shubael,b,9,1,spc,135.8
14,7,2021,shubael,b,10,1,spc,154.7
14,7,2021,shubael,b,11,1,spc,155.8
14,7,2021,shubael,b,12,1,spc,155.9
14,7,2021,shubael,b,13,1,spc,155.8
14,7,2021,shubael,b,0,1,sal,0.06
14,7,2021,shubael,b,1,1,sal,0.06
14,7,2021,shubael,b,2,1,sal,0.06
14,7,2021,shubael,b,3,1,sal,0.06
14,7,2021,shubael,b,4,1,sal,0.06
14,7,2021,shubael,b,5,1,sal,0.06
14,7,2021,shubael,b,6,1,sal,0.06
14,7,2021,shubael,b,7,1,sal,0.06
14,7,2021,shubael,b,8,1,sal,0.06
14,7,2021,shubael,b,9,1,sal,0.06
14,7,2021,shubael,b,10,1,sal,0.07
14,7,2021,shubael,b,11,1,sal,0.07
14,7,2021,shubael,b,12,1,sal,0.07
14,7,2021,shubael,b,13,1,sal,0.07
14,7,2021,shubael,b,0,1,ph,6.97
14,7,2021,shubael,b,1,1,ph,6.9
14,7,2021,shubael,b,2,1,ph,6.87
14,7,2021,shubael,b,3,1,ph,6.87
14,7,2021,shubael,b,4,1,ph,6.85
14,7,2021,shubael,b,5,1,ph,6.76
14,7,2021,shubael,b,6,1,ph,6.59
14,7,2021,shubael,b,7,1,ph,6.44
14,7,2021,shubael,b,8,1,ph,6.2
14,7,2021,shubael,b,9,1,ph,5.98
14,7,2021,shubael,b,10,1,ph,6.34
14,7,2021,shubael,b,11,1,ph,6.31
14,7,2021,shubael,b,12,1,ph,6.3
14,7,2021,shubael,b,13,1,ph,6.29
14,7,2021,shubael,b,int,1,secchi,3.45
14,7,2021,hamblin,h1,0,1,temp,23.6
14,7,2021,hamblin,h1,0,1,%do,93.3
14,7,2021,hamblin,h1,0,1,do,7.91
14,7,2021,hamblin,h1,0,1,spc,95.9
