day,month,year,waterbody,site,depth,reps,variable,value
14,7,2021,hamblin,h1,0,1,sal,0.04
14,7,2021,hamblin,h1,0,1,ph,6.85
14,7,2021,hamblin,h2,0,1,temp,23.7
14,7,2021,hamblin,h2,0,1,%do,94.5
14,7,2021,hamblin,h2,0,1,do,8
14,7,2021,hamblin,h2,0,1,spc,95.8
14,7,2021,hamblin,h2,0,1,sal,0.04
14,7,2021,hamblin,h2,0,1,ph,7.11
14,7,2021,hamblin,h3,0,1,temp,23.7
14,7,2021,hamblin,h3,0,1,%do,95.7
14,7,2021,hamblin,h3,0,1,do,8.11
14,7,2021,hamblin,h3,0,1,spc,95.8
14,7,2021,hamblin,h3,0,1,sal,0.04
14,7,2021,hamblin,h3,0,1,ph,7.14
14,7,2021,hamblin,h4,0,1,temp,23.8
14,7,2021,hamblin,h4,0,1,%do,102.4
14,7,2021,hamblin,h4,0,1,do,8.65
14,7,2021,hamblin,h4,0,1,spc,95.8
14,7,2021,hamblin,h4,0,1,sal,0.04
14,7,2021,hamblin,h4,0,1,ph,7.15
14,7,2021,hamblin,b,0,1,temp,23.6
14,7,2021,hamblin,b,1,1,temp,23.5
14,7,2021,hamblin,b,2,1,temp,23.3
14,7,2021,hamblin,b,3,1,temp,23.3
14,7,2021,hamblin,b,4,1,temp,23.3
14,7,2021,hamblin,b,5,1,temp,23.3
14,7,2021,hamblin,b,6,1,temp,23.2
14,7,2021,hamblin,b,7,1,temp,22.6
14,7,2021,hamblin,b,8,1,temp,18.1
14,7,2021,hamblin,b,9,1,temp,16.4
14,7,2021,hamblin,b,10,1,temp,14.9
14,7,2021,hamblin,b,12,1,temp,12.1
14,7,2021,hamblin,b,14,1,temp,10.3
14,7,2021,hamblin,b,16,1,temp,9.5
14,7,2021,hamblin,b,18,1,temp,9.4
14,7,2021,hamblin,b,20,1,temp,na
14,7,2021,hamblin,b,0,1,%do,95.1
14,7,2021,hamblin,b,1,1,%do,90.4
14,7,2021,hamblin,b,2,1,%do,88.6
14,7,2021,hamblin,b,3,1,%do,86
14,7,2021,hamblin,b,4,1,%do,88.6
14,7,2021,hamblin,b,5,1,%do,84.4
14,7,2021,hamblin,b,6,1,%do,84
14,7,2021,hamblin,b,7,1,%do,84.9
14,7,2021,hamblin,b,8,1,%do,107.7
14,7,2021,hamblin,b,9,1,%do,111.1
14,7,2021,hamblin,b,10,1,%do,118.1
14,7,2021,hamblin,b,12,1,%do,100.4
14,7,2021,hamblin,b,14,1,%do,4.7
14,7,2021,hamblin,b,16,1,%do,3.2
14,7,2021,hamblin,b,18,1,%do,3.3
14,7,2021,hamblin,b,20,1,%do,na
14,7,2021,hamblin,b,0,1,do,8.08
14,7,2021,hamblin,b,1,1,do,7.7
14,7,2021,hamblin,b,2,1,do,7.55
14,7,2021,hamblin,b,3,1,do,7.36
14,7,2021,hamblin,b,4,1,do,7.55
14,7,2021,hamblin,b,5,1,do,7.21
14,7,2021,hamblin,b,6,1,do,7.25
14,7,2021,hamblin,b,7,1,do,7.35
14,7,2021,hamblin,b,8,1,do,10.18
14,7,2021,hamblin,b,9,1,do,10.88
14,7,2021,hamblin,b,10,1,do,11.95
14,7,2021,hamblin,b,12,1,do,10.82
14,7,2021,hamblin,b,14,1,do,0.54
14,7,2021,hamblin,b,16,1,do,0.38
14,7,2021,hamblin,b,18,1,do,0.38
14,7,2021,hamblin,b,20,1,do,na
14,7,2021,hamblin,b,0,1,spc,95.1
14,7,2021,hamblin,b,1,1,spc,95.2
14,7,2021,hamblin,b,2,1,spc,95.7
14,7,2021,hamblin,b,3,1,spc,95.7
14,7,2021,hamblin,b,4,1,spc,95.7
14,7,2021,hamblin,b,5,1,spc,95.8
14,7,2021,hamblin,b,6,1,spc,95.9
14,7,2021,hamblin,b,7,1,spc,95.7
14,7,2021,hamblin,b,8,1,spc,95.7
14,7,2021,hamblin,b,9,1,spc,95
14,7,2021,hamblin,b,10,1,spc,94.9
14,7,2021,hamblin,b,12,1,spc,95
14,7,2021,hamblin,b,14,1,spc,96.5
14,7,2021,hamblin,b,16,1,spc,119.5
14,7,2021,hamblin,b,18,1,spc,118.2
14,7,2021,hamblin,b,20,1,spc,na
14,7,2021,hamblin,b,0,1,sal,0.04
14,7,2021,hamblin,b,1,1,sal,0.04
14,7,2021,hamblin,b,2,1,sal,0.04
14,7,2021,hamblin,b,3,1,sal,0.04
14,7,2021,hamblin,b,4,1,sal,0.04
14,7,2021,hamblin,b,5,1,sal,0.04
14,7,2021,hamblin,b,6,1,sal,0.04
14,7,2021,hamblin,b,7,1,sal,0.04
14,7,2021,hamblin,b,8,1,sal,0.04
14,7,2021,hamblin,b,9,1,sal,0.04
14,7,2021,hamblin,b,10,1,sal,0.04
14,7,2021,hamblin,b,12,1,sal,0.04
14,7,2021,hamblin,b,14,1,sal,0.05
14,7,2021,hamblin,b,16,1,sal,0.06
14,7,2021,hamblin,b,18,1,sal,0.06
14,7,2021,hamblin,b,20,1,sal,na
14,7,2021,hamblin,b,0,1,ph,7.25
14,7,2021,hamblin,b,1,1,ph,7.21
14,7,2021,hamblin,b,2,1,ph,7.2
14,7,2021,hamblin,b,3,1,ph,7.2
14,7,2021,hamblin,b,4,1,ph,7.19
14,7,2021,hamblin,b,5,1,ph,7.17
14,7,2021,hamblin,b,6,1,ph,7.16
14,7,2021,hamblin,b,7,1,ph,7.13
14,7,2021,hamblin,b,8,1,ph,7.21
14,7,2021,hamblin,b,9,1,ph,7.28
14,7,2021,hamblin,b,10,1,ph,7.32
14,7,2021,hamblin,b,12,1,ph,7.37
14,7,2021,hamblin,b,14,1,ph,6.57
14,7,2021,hamblin,b,16,1,ph,6.16
14,7,2021,hamblin,b,18,1,ph,6.21
14,7,2021,hamblin,b,20,1,ph,na
14,7,2021,hamblin,b,int,1,secchi,6
29,7,2021,shubael,s1,0,1,temp,25.7
29,7,2021,shubael,s1,0,1,%do,88.1
29,7,2021,shubael,s1,0,1,do,7.16
29,7,2021,shubael,s1,0,1,spc,134.3
29,7,2021,shubael,s1,0,1,sal,0.06
29,7,2021,shubael,s1,0,1,ph,6.76
29,7,2021,shubael,s2,0,1,temp,26.2
29,7,2021,shubael,s2,0,1,%do,89.4
29,7,2021,shubael,s2,0,1,do,7.21
29,7,2021,shubael,s2,0,1,spc,134.3
29,7,2021,shubael,s2,0,1,sal,0.06
29,7,2021,shubael,s2,0,1,ph,6.87
29,7,2021,shubael,s3,0,1,temp,25.8
29,7,2021,shubael,s3,0,1,%do,88.7
29,7,2021,shubael,s3,0,1,do,7.19
29,7,2021,shubael,s3,0,1,spc,134.4
29,7,2021,shubael,s3,0,1,sal,0.06
29,7,2021,shubael,s3,0,1,ph,6.98
29,7,2021,shubael,s4,0,1,temp,25.8
29,7,2021,shubael,s4,0,1,%do,96.6
29,7,2021,shubael,s4,0,1,do,7.91
29,7,2021,shubael,s4,0,1,spc,134.4
29,7,2021,shubael,s4,0,1,sal,0.06
29,7,2021,shubael,s4,0,1,ph,7.01
29,7,2021,shubael,b,0,1,temp,25.8
29,7,2021,shubael,b,1,1,temp,25.7
29,7,2021,shubael,b,2,1,temp,25.6
29,7,2021,shubael,b,3,1,temp,25.6
29,7,2021,shubael,b,4,1,temp,25.4
29,7,2021,shubael,b,5,1,temp,23.3
29,7,2021,shubael,b,6,1,temp,20.1
29,7,2021,shubael,b,7,1,temp,17.5
29,7,2021,shubael,b,8,1,temp,15.5
29,7,2021,shubael,b,9,1,temp,14.2
29,7,2021,shubael,b,10,1,temp,14
29,7,2021,shubael,b,11,1,temp,14
29,7,2021,shubael,b,12,1,temp,14
29,7,2021,shubael,b,13,1,temp,14
29,7,2021,shubael,b,0,1,%do,92.9
29,7,2021,shubael,b,1,1,%do,89.7
29,7,2021,shubael,b,2,1,%do,84.2
29,7,2021,shubael,b,3,1,%do,80.1
29,7,2021,shubael,b,4,1,%do,83.2
29,7,2021,shubael,b,5,1,%do,61.3
29,7,2021,shubael,b,6,1,%do,41.1
29,7,2021,shubael,b,7,1,%do,15.4
29,7,2021,shubael,b,8,1,%do,4.3
29,7,2021,shubael,b,9,1,%do,3.3
29,7,2021,shubael,b,10,1,%do,3.3
29,7,2021,shubael,b,11,1,%do,2.7
29,7,2021,shubael,b,12,1,%do,2.8
29,7,2021,shubael,b,13,1,%do,2.9
29,7,2021,shubael,b,0,1,do,7.55
29,7,2021,shubael,b,1,1,do,7.16
29,7,2021,shubael,b,2,1,do,6.84
29,7,2021,shubael,b,3,1,do,6.55
29,7,2021,shubael,b,4,1,do,6.94
29,7,2021,shubael,b,5,1,do,5.25
29,7,2021,shubael,b,6,1,do,3.74
29,7,2021,shubael,b,7,1,do,1.51
29,7,2021,shubael,b,8,1,do,0.46
29,7,2021,shubael,b,9,1,do,0.34
29,7,2021,shubael,b,10,1,do,0.33
29,7,2021,shubael,b,11,1,do,0.29
29,7,2021,shubael,b,12,1,do,0.3
29,7,2021,shubael,b,13,1,do,0.31
29,7,2021,shubael,b,0,1,spc,132.7
29,7,2021,shubael,b,1,1,spc,134.4
29,7,2021,shubael,b,2,1,spc,134.4
29,7,2021,shubael,b,3,1,spc,134.4
29,7,2021,shubael,b,4,1,spc,134.3
29,7,2021,shubael,b,5,1,spc,132.3
29,7,2021,shubael,b,6,1,spc,132
29,7,2021,shubael,b,7,1,spc,132.1
29,7,2021,shubael,b,8,1,spc,132.5
29,7,2021,shubael,b,9,1,spc,137.7
29,7,2021,shubael,b,10,1,spc,143.7
29,7,2021,shubael,b,11,1,spc,144
29,7,2021,shubael,b,12,1,spc,144.2
29,7,2021,shubael,b,13,1,spc,144.4
29,7,2021,shubael,b,0,1,sal,0.06
29,7,2021,shubael,b,1,1,sal,0.06
29,7,2021,shubael,b,2,1,sal,0.06
29,7,2021,shubael,b,3,1,sal,0.06
29,7,2021,shubael,b,4,1,sal,0.06
29,7,2021,shubael,b,5,1,sal,0.06
29,7,2021,shubael,b,6,1,sal,0.06
29,7,2021,shubael,b,7,1,sal,0.06
29,7,2021,shubael,b,8,1,sal,0.06
29,7,2021,shubael,b,9,1,sal,0.07
29,7,2021,shubael,b,10,1,sal,0.07
29,7,2021,shubael,b,11,1,sal,0.07
29,7,2021,shubael,b,12,1,sal,0.07
29,7,2021,shubael,b,13,1,sal,0.07
29,7,2021,shubael,b,0,1,ph,6.73
29,7,2021,shubael,b,1,1,ph,6.76
29,7,2021,shubael,b,2,1,ph,6.8
29,7,2021,shubael,b,3,1,ph,6.83
29,7,2021,shubael,b,4,1,ph,6.86
29,7,2021,shubael,b,5,1,ph,6.64
29,7,2021,shubael,b,6,1,ph,6.45
29,7,2021,shubael,b,7,1,ph,6.27
29,7,2021,shubael,b,8,1,ph,6.14
29,7,2021,shubael,b,9,1,ph,6.04
29,7,2021,shubael,b,10,1,ph,6.07
29,7,2021,shubael,b,11,1,ph,6.05
29,7,2021,shubael,b,12,1,ph,6.06
29,7,2021,shubael,b,13,1,ph,6.04
29,7,2021,shubael,b,int,1,secchi,4.15
29,7,2021,hamblin,h1,0,1,temp,25.6
29,7,2021,hamblin,h1,0,1,%do,95.7
29,7,2021,hamblin,h1,0,1,do,7.78
29,7,2021,hamblin,h1,0,1,spc,97.8
29,7,2021,hamblin,h1,0,1,sal,0.04
29,7,2021,hamblin,h1,0,1,ph,6.96
29,7,2021,hamblin,h2,0,1,temp,25.5
29,7,2021,hamblin,h2,0,1,%do,94.6
29,7,2021,hamblin,h2,0,1,do,7.77
29,7,2021,hamblin,h2,0,1,spc,97.8
29,7,2021,hamblin,h2,0,1,sal,0.04
29,7,2021,hamblin,h2,0,1,ph,7.11
29,7,2021,hamblin,h3,0,1,temp,25.5
29,7,2021,hamblin,h3,0,1,%do,95.7
29,7,2021,hamblin,h3,0,1,do,7.72
29,7,2021,hamblin,h3,0,1,spc,97.7
29,7,2021,hamblin,h3,0,1,sal,0.04
29,7,2021,hamblin,h3,0,1,ph,7.27
29,7,2021,hamblin,h4,0,1,temp,25.7
29,7,2021,hamblin,h4,0,1,%do,95.1
29,7,2021,hamblin,h4,0,1,do,7.69
29,7,2021,hamblin,h4,0,1,spc,97.8
29,7,2021,hamblin,h4,0,1,sal,0.04
29,7,2021,hamblin,h4,0,1,ph,7.22
29,7,2021,hamblin,b,0,1,temp,25.4
29,7,2021,hamblin,b,1,1,temp,25.4
29,7,2021,hamblin,b,2,1,temp,25.4
29,7,2021,hamblin,b,3,1,temp,25.4
29,7,2021,hamblin,b,4,1,temp,25.4
29,7,2021,hamblin,b,5,1,temp,25.4
29,7,2021,hamblin,b,6,1,temp,25.4
29,7,2021,hamblin,b,7,1,temp,22.3
29,7,2021,hamblin,b,8,1,temp,19.3
29,7,2021,hamblin,b,9,1,temp,17.1
29,7,2021,hamblin,b,10,1,temp,15.6
29,7,2021,hamblin,b,12,1,temp,12.6
29,7,2021,hamblin,b,14,1,temp,10.7
29,7,2021,hamblin,b,16,1,temp,9.7
29,7,2021,hamblin,b,18,1,temp,9.7
29,7,2021,hamblin,b,20,1,temp,9.7
29,7,2021,hamblin,b,0,1,%do,93.9
29,7,2021,hamblin,b,1,1,%do,89.9
29,7,2021,hamblin,b,2,1,%do,90.2
29,7,2021,hamblin,b,3,1,%do,91.3
29,7,2021,hamblin,b,4,1,%do,92.2
29,7,2021,hamblin,b,5,1,%do,93
29,7,2021,hamblin,b,6,1,%do,92.8
29,7,2021,hamblin,b,7,1,%do,106.2
29,7,2021,hamblin,b,8,1,%do,119.6
29,7,2021,hamblin,b,9,1,%do,117.2
29,7,2021,hamblin,b,10,1,%do,123.6
29,7,2021,hamblin,b,12,1,%do,102.9
29,7,2021,hamblin,b,14,1,%do,2.2
29,7,2021,hamblin,b,16,1,%do,0.9
29,7,2021,hamblin,b,18,1,%do,0.7
29,7,2021,hamblin,b,20,1,%do,0.8
29,7,2021,hamblin,b,0,1,do,7.85
29,7,2021,hamblin,b,1,1,do,7.35
29,7,2021,hamblin,b,2,1,do,7.46
29,7,2021,hamblin,b,3,1,do,7.49
29,7,2021,hamblin,b,4,1,do,7.56
29,7,2021,hamblin,b,5,1,do,7.55
29,7,2021,hamblin,b,6,1,do,7.65
29,7,2021,hamblin,b,7,1,do,9.25
29,7,2021,hamblin,b,8,1,do,10.92
29,7,2021,hamblin,b,9,1,do,11.33
29,7,2021,hamblin,b,10,1,do,12.25
29,7,2021,hamblin,b,12,1,do,10.96
29,7,2021,hamblin,b,14,1,do,0.21
29,7,2021,hamblin,b,16,1,do,0.11
29,7,2021,hamblin,b,18,1,do,0.08
29,7,2021,hamblin,b,20,1,do,0.09
29,7,2021,hamblin,b,0,1,spc,97.1
29,7,2021,hamblin,b,1,1,spc,97.8
29,7,2021,hamblin,b,2,1,spc,97.8
29,7,2021,hamblin,b,3,1,spc,97.8
29,7,2021,hamblin,b,4,1,spc,97.8
29,7,2021,hamblin,b,5,1,spc,97.8
29,7,2021,hamblin,b,6,1,spc,97.8
29,7,2021,hamblin,b,7,1,spc,96.3
29,7,2021,hamblin,b,8,1,spc,95.9
29,7,2021,hamblin,b,9,1,spc,96.2
29,7,2021,hamblin,b,10,1,spc,96.1
29,7,2021,hamblin,b,12,1,spc,96.2
29,7,2021,hamblin,b,14,1,spc,97.5
29,7,2021,hamblin,b,16,1,spc,128.7
29,7,2021,hamblin,b,18,1,spc,128.2
29,7,2021,hamblin,b,20,1,spc,128.9
29,7,2021,hamblin,b,0,1,sal,0.04
29,7,2021,hamblin,b,1,1,sal,0.04
29,7,2021,hamblin,b,2,1,sal,0.04
29,7,2021,hamblin,b,3,1,sal,0.04
29,7,2021,hamblin,b,4,1,sal,0.04
29,7,2021,hamblin,b,5,1,sal,0.04
29,7,2021,hamblin,b,6,1,sal,0.04
29,7,2021,hamblin,b,7,1,sal,0.04
29,7,2021,hamblin,b,8,1,sal,0.04
29,7,2021,hamblin,b,9,1,sal,0.04
29,7,2021,hamblin,b,10,1,sal,0.04
29,7,2021,hamblin,b,12,1,sal,0.04
29,7,2021,hamblin,b,14,1,sal,0.05
29,7,2021,hamblin,b,16,1,sal,0.06
29,7,2021,hamblin,b,18,1,sal,0.06
29,7,2021,hamblin,b,20,1,sal,0.06
29,7,2021,hamblin,b,0,1,ph,6.86
29,7,2021,hamblin,b,1,1,ph,6.99
29,7,2021,hamblin,b,2,1,ph,7.08
29,7,2021,hamblin,b,3,1,ph,7.11
29,7,2021,hamblin,b,4,1,ph,7.12
29,7,2021,hamblin,b,5,1,ph,7.12
29,7,2021,hamblin,b,6,1,ph,7.15
29,7,2021,hamblin,b,7,1,ph,7.32
29,7,2021,hamblin,b,8,1,ph,7.57
29,7,2021,hamblin,b,9,1,ph,7.61
29,7,2021,hamblin,b,10,1,ph,7.56
29,7,2021,hamblin,b,12,1,ph,7.58
29,7,2021,hamblin,b,14,1,ph,7.17
29,7,2021,hamblin,b,16,1,ph,6.45
29,7,2021,hamblin,b,18,1,ph,6.36
29,7,2021,hamblin,b,20,1,ph,6.27
29,7,2021,hamblin,b,int,1,secchi,6.1
